time,species,name,high,low,HighLowRatio,term,df,sumsq,meansq,statistic,p.value,significant
D,agg,(E)-hex-2-enal,8973.051497584542,2452.3035666563883,27.329649978232318,time,1,13461266.078183234,13461266.078183234,0.3360486361746576,0.565540317542329,FALSE
D,agg,a-pinene,448136.3597584541,243620.18184118185,54.36295817917862,time,1,41818752190.02264,41818752190.02264,0.5484731091746216,0.463494062096109,FALSE
D,agg,b-myrcene,75471.17497584541,49082.071116169616,65.03419501800305,time,1,17932213580.9425,17932213580.9425,5.206255217519549,0.0281953753663663,TRUE
D,agg,(Z)-b-ocimene,11255.227415458938,8490.03847693527,75.43195853399008,time,1,142846280047.6408,142846280047.6408,22.705912006218746,2.757981212447513e-5,TRUE
D,agg,(E)-b-ocimene,44071.90927536232,28629.608789465707,64.96112662282735,time,1,22735056501322.88,22735056501322.88,22.2578156323708,3.192543823608713e-5,TRUE
D,agg,g-terpinene,7136.785144927536,6745.431564726111,94.51638837019523,time,1,246629272.5346845,246629272.5346845,2.8844904035539263,0.09761157474712832,FALSE
D,agg,methyl benzoate,2909.4239371980675,2960.2383746288674,101.746546344832,time,1,11370471.95883073,11370471.95883073,5.47001844252681,0.024705657706363723,TRUE
D,agg,linalool,3487.911111111111,120.2,3.446188740793598,time,1,342119843.0929642,342119843.0929642,2.155799062718313,0.1502621952075656,FALSE
D,agg,"(3E)-4,8-dimethylnona-1,3,7-triene",2341.911690821256,2761.1780073901023,117.90273810118856,time,1,4170791.7846674803,4170791.7846674803,0.42905047795687634,0.5164009838147332,FALSE
D,agg,2-methylbenzonitrile,1685.736304347826,1755.498569705902,104.1383854152127,time,1,1452034.7954106173,1452034.7954106173,2.1830420857898503,0.14777928130307957,FALSE
D,agg,a-campholenal,2436.359420289855,1306.8641414141414,53.640038925728916,time,1,7690296.410417851,7690296.410417851,1.3283228364336013,0.256302792782847,FALSE
D,agg,indole,6365.64154589372,2239.4437502781466,35.18017365779484,time,1,194918308.31083313,194918308.31083313,0.8933191076773824,0.3505507947748324,FALSE
D,agg,a-copaene,1429.0910144927536,1054.7792291001392,73.80770142722687,time,1,378846.3724781482,378846.3724781482,0.21652530168838252,0.6443561242191022,FALSE
D,agg,petasitene,94.42222222222222,139.54097356544165,147.7840388431366,time,1,1719673.0815072446,1719673.0815072446,1.6031947824947377,0.21315832456826803,FALSE
D,agg,trans-a-bergamotene,1225.3019323671497,699.3803742436992,57.07820707444512,time,1,1469613019.1667566,1469613019.1667566,9.302890616199779,0.004155301611509429,TRUE
D,agg,b-caryophyllene,6476.955555555556,1985.0350032055135,30.647655154941827,time,1,4394968.922555333,4394968.922555333,0.13386041510090133,0.716491520114791,FALSE
D,agg,trans-b-bergamotene,5536.8062801932365,5351.658828821937,96.6560605157232,time,1,9817610499.44187,9817610499.44187,13.56817052499248,7.132729008696199e-4,TRUE
D,agg,a-farnesene,17168.223285024156,3844.2421845574386,22.391613393744546,time,1,4930099932629.297,4930099932629.297,14.122756081379846,5.748242566562036e-4,TRUE
D,agg,pseudoionone,7682.202777777778,19809.520531400965,257.8625051229284,time,1,1237469187.7753122,1237469187.7753122,4.254130048054452,0.0460389076215994,TRUE
D,agg,(E)-hex-3-en-1-ol,12958.291014492754,1969.3844975175484,15.197872121524036,time,1,74117309.55847494,74117309.55847494,0.27632409010756215,0.6021750282477536,FALSE
D,agg,[(E)-hex-3-enyl] acetate,3797.8088888888888,1085.0427781871776,28.57023114990456,time,1,1749896.8689569454,1749896.8689569454,0.030588252266020112,0.8620907164722188,FALSE
D,agg,[(E)-hex-3-enyl] butanoate,372.0695652173913,573.8160447511221,154.2227847676429,time,1,3169131.6386246434,3169131.6386246434,1.0079727521110509,0.3217395788828944,FALSE
D,agg,[(Z)-hex-3-enyl] butanoate,222.6222222222222,0,0,time,1,567.8386946019991,567.8386946019991,0.0034602955503582667,0.9534003344480941,FALSE
D,agg,a-terpineol,1033.8329710144928,436.23055555555555,42.1954578530694,time,1,59543.76535201906,59543.76535201906,0.08062973591901712,0.7779873314812661,FALSE
D,agg,cis-a-bergamotene,6697.315845410628,1929.4329838547599,28.809048705339386,time,1,12620018.740718303,12620018.740718303,0.639444677957372,0.42888253758358874,FALSE
D,agg,"(1Z,4Z,7Z)-1,5,9,9-tetramethylcycloundeca-1,4,7-triene",2782.951111111111,867.7111111111111,31.179531241016733,time,1,2609997.84698662,2609997.84698662,0.28140563918353767,0.598868010275909,FALSE
D,agg,(E)-4-oxohex-2-enal,14064.269758454106,3799.4336752692893,27.014795225933646,time,1,144790134.7870533,144790134.7870533,1.4555114268555533,0.23510312879735984,FALSE
D,agg,"p-mentha-1,3,8-triene",1043.2444444444443,961.9005982463751,92.20280092252138,time,1,2690472317.8911076,2690472317.8911076,27.976552499034725,5.361170592247786e-6,TRUE
D,agg,"tricyclo[5.2.1.02,6]dec-2-ene",194.53333333333333,225.46666666666664,115.90130226182316,time,1,175353764.45908788,175353764.45908788,12.215212368667945,0.001222116148022666,TRUE
D,agg,cosmene,2432.1101449275366,2497.3716620413197,102.68332901163602,time,1,596311213.8326048,596311213.8326048,11.889968073239336,0.0013947246239414371,TRUE
D,agg,"(4E,6Z)-alloocimene",1377.7118599033815,1028.2549100975416,74.6349755724432,time,1,6430577435.509031,6430577435.509031,22.472989453017203,2.9754878741246137e-5,TRUE
D,agg,"Tricyclo[3.1.0.0(2,4)]hexane, 3,6-diethyl-3,6-dimethyl-, trans-",1019.2081400966183,503.34279661016944,49.38567274025636,time,1,3224809612.9609346,3224809612.9609346,8.438691966704047,0.006092126860210771,TRUE
D,agg,3-Furaldehyde,177064.60850241545,181703.96951405826,102.62015150903491,time,1,226426798360.8474,226426798360.8474,2.339309765301168,0.1344281542313159,FALSE
D,agg,sabinene,257113.07079710145,256866.74293066683,99.90419473204106,time,1,14259051677.454914,14259051677.454914,0.3605487045359398,0.5517662647323671,FALSE
D,agg,3-carene,641156.1740096619,502825.1616102344,78.4247554641277,time,1,205138871901.14035,205138871901.14035,1.171376656299991,0.2859389253564024,FALSE
D,agg,b-caryophyllene oxide,78.21666666666667,14.355555555555558,18.353576248313093,time,1,25114.01859567903,25114.01859567903,0.469364049711183,0.49743795626181064,FALSE
D,agg,[(Z)-hex-3-enyl] 2-methylbutanoate,0,0,NA,time,1,18042.267573696136,18042.267573696136,0.9999999999999988,0.32363608386440845,FALSE
D,agg,2-butyloctan-1-ol,0,1992.1294685990338,Inf,time,1,125270121.01151074,125270121.01151074,1.8603291525880827,0.1806118423658558,FALSE
D,agg,hexan-1-ol,8039.065217391304,9017.405361462823,112.16982469497856,time,1,32836212.10422797,32836212.10422797,0.962466723481954,0.33277131385090275,FALSE
D,agg,verbenone,1685.2317632850243,906.8560443844837,53.81194825195723,time,1,1423311.3157208231,1423311.3157208231,0.5243709676413242,0.4734179924851203,FALSE
D,agg,3-methylbutan-1-ol,1673.2,1281.3747474747474,76.58228230186155,time,1,75443.56567228513,75443.56567228513,0.028892827610645957,0.8659284680775782,FALSE
D,agg,"3-ethenyl-1,2-dimethylcyclohexa-1,4-diene",2370.5466666666666,1180.3352703725507,49.791690961826696,time,1,104410514.69868279,104410514.69868279,13.328296386906077,7.837342454001272e-4,TRUE
D,agg,2-Decanone,8673.925724637682,9368.247122972462,108.00469614770401,time,1,40397011.35006892,40397011.35006892,1.9900893253445642,0.16646593650252905,FALSE
D,agg,"2,6-Octadienal, 3,7-dimethyl-, (E)-",385.77777777777777,892.8904040404041,231.4520056556347,time,1,7032568.805609795,7032568.805609795,1.712269204894751,0.19855058791961824,FALSE
D,agg,"1,2,3-Propanetriol, 1-acetate",34293.93425120773,25923.362988870504,75.5916856869741,time,1,1912429119.3029542,1912429119.3029542,3.003283681729695,0.09120535160887801,FALSE
D,agg,Benzamide,14084.047826086955,11996.031390687634,85.17459993616448,time,1,479164564.80951494,479164564.80951494,1.6817556204300568,0.20251081451180394,FALSE
D,agg,"Benzenebutanoic acid, .gamma.-oxo-",52933.60915458937,39390.9956334025,74.41585084131236,time,1,12764298687.70584,12764298687.70584,3.4525265612039653,0.07091535593204837,FALSE
D,ten,(E)-hex-2-enal,1784.9977286059352,2217.4354535695115,124.22623390682439,time,1,5753836.603233311,5753836.603233311,0.6353515738010218,0.4304846310059085,FALSE
D,ten,a-pinene,173542.02777901015,199320.59139799682,114.85436349275192,time,1,314027344682.5536,314027344682.5536,1.9891749283891074,0.16677929270539085,FALSE
D,ten,b-myrcene,35198.52834960071,52368.40459422574,148.78009692362554,time,1,24511788469.42233,24511788469.42233,7.124962027734365,0.011221953597814735,TRUE
D,ten,(Z)-b-ocimene,8498.322328083406,10110.94805992394,118.97581274967035,time,1,79533148633.77519,79533148633.77519,14.91832804732138,4.361820501822085e-4,TRUE
D,ten,(E)-b-ocimene,32932.454415976536,35052.503689713456,106.43756838454294,time,1,12446972880532.35,12446972880532.35,16.625095721028313,2.3202928538595532e-4,TRUE
D,ten,g-terpinene,4190.357777777777,6503.849270794075,155.2098798170686,time,1,10585818.708945263,10585818.708945263,0.3648030259009904,0.5495364061831678,FALSE
D,ten,methyl benzoate,4182.4932760278025,3541.8263844634025,84.68217760835579,time,1,3115323512.5596313,3115323512.5596313,1.5348434736805197,0.22318896660754384,FALSE
D,ten,linalool,2090.9436537513557,10752.040794417606,514.2195379166436,time,1,9504535.603688855,9504535.603688855,0.04021885213330746,0.8421515927259706,FALSE
D,ten,"(3E)-4,8-dimethylnona-1,3,7-triene",2270.9466908212557,455.8568169618894,20.07342659360424,time,1,53569147.98966131,53569147.98966131,1.2955676748480882,0.262341164952627,FALSE
D,ten,2-methylbenzonitrile,1346.7231361530119,2042.1047446922717,151.6350829559263,time,1,4392504.679596787,4392504.679596787,2.672943202460304,0.11054787511415505,FALSE
D,ten,a-campholenal,771.9684722222222,894.109500805153,115.82202291647097,time,1,10905787.157124,10905787.157124,1.988819795509677,0.16681618904343126,FALSE
D,ten,indole,3695.056685275559,3894.2742633706785,105.39146202787583,time,1,33901844.24645483,33901844.24645483,1.5716532848911795,0.21783081478366517,FALSE
D,ten,a-copaene,1397.1299096667651,849.8486312399356,60.82817534431256,time,1,177911.29871061206,177911.29871061206,0.14544706464327384,0.705106186557185,FALSE
D,ten,petasitene,321.08589569160995,1102.7925523349436,343.45717676560025,time,1,3453504.202115465,3453504.202115465,1.4294531138301318,0.23946033766922403,FALSE
D,ten,trans-a-bergamotene,6279.938818027211,9915.15658883521,157.88619724085103,time,1,2039158717.487028,2039158717.487028,4.139376958276807,0.04911035594511631,TRUE
D,ten,b-caryophyllene,6328.5250995760625,7438.168048845948,117.53398986035812,time,1,3124051.357435219,3124051.357435219,0.03776717435307529,0.8469745080415245,FALSE
D,ten,trans-b-bergamotene,7341.536348590161,13924.852450291797,189.6721856177402,time,1,21541986346.19049,21541986346.19049,9.627453116723762,0.0036616311688906357,TRUE
D,ten,a-farnesene,90609.55352040817,167389.18844605473,184.7367986515388,time,1,11686616182232.031,11686616182232.031,8.594458397088852,0.00575256548831969,TRUE
D,ten,pseudoionone,10077.118194444445,6152.774344742523,61.056883783843794,time,1,511189776.3977372,511189776.3977372,6.5504391116604035,0.014706999502949765,TRUE
D,ten,(E)-hex-3-en-1-ol,8499.499923469388,10612.65754159957,124.86214056306055,time,1,348408526.6414548,348408526.6414548,3.402111693326598,0.0731307096935202,FALSE
D,ten,[(E)-hex-3-enyl] acetate,3690.7536507936506,2333.9155126140636,63.236827310654675,time,1,25268126.891752016,25268126.891752016,1.3106406191832818,0.2596304972580828,FALSE
D,ten,[(E)-hex-3-enyl] butanoate,1581.24462585034,144.63703703703703,9.147037382609671,time,1,1431535805.1439,1431535805.1439,1.386045396108525,0.24659196156607052,FALSE
D,ten,[(Z)-hex-3-enyl] butanoate,995.4399999999999,0,0,time,1,3797107.4300320507,3797107.4300320507,0.49210631861812476,0.48737840446878533,FALSE
D,ten,a-terpineol,710.8801388888888,551.7393931088042,77.61356140448333,time,1,113182.18592102986,113182.18592102986,0.22520470083546007,0.6378915274657189,FALSE
D,ten,cis-a-bergamotene,2049.9402777777777,1792.8276570048308,87.45755554148788,time,1,165750586.55028003,165750586.55028003,1.4604069812832758,0.23453229503421053,FALSE
D,ten,"(1Z,4Z,7Z)-1,5,9,9-tetramethylcycloundeca-1,4,7-triene",3335.7780839002266,4191.358024691358,125.6485869045215,time,1,8991411.09685739,8991411.09685739,0.2959814571062267,0.5896763673451142,FALSE
D,ten,(E)-4-oxohex-2-enal,3350.222859730849,1686.268921095008,50.333037284286206,time,1,742612.4573494999,742612.4573494999,0.06602805731048655,0.7986338111105189,FALSE
D,ten,"p-mentha-1,3,8-triene",1006.0733740017746,920.6254294149222,91.50678799430173,time,1,1391212786.0070238,1391212786.0070238,21.407872715973202,4.439291265730003e-5,TRUE
D,ten,"tricyclo[5.2.1.02,6]dec-2-ene",107.73333333333332,285.43714439076757,264.94784442212335,time,1,83709666.22064759,83709666.22064759,12.001119979492172,0.0013609191648093055,TRUE
D,ten,cosmene,2217.213187912846,3873.539023081052,174.70304814158956,time,1,228469427.68974212,228469427.68974212,11.137896913785985,0.0019364458552843372,TRUE
D,ten,"(4E,6Z)-alloocimene",857.7588888888889,1030.1810674843823,120.1014738324476,time,1,3433150157.438659,3433150157.438659,14.813859617373929,4.5371849438240175e-4,TRUE
D,ten,"Tricyclo[3.1.0.0(2,4)]hexane, 3,6-diethyl-3,6-dimethyl-, trans-",4474.058724489796,10551.890039229793,235.84603352369027,time,1,4426216256.411493,4426216256.411493,6.689227999715294,0.013769777760266595,TRUE
D,ten,3-Furaldehyde,17402.00377933057,31873.13369765078,183.15783688949924,time,1,71443220.77214341,71443220.77214341,0.28938068769208763,0.5938389795870291,FALSE
D,ten,sabinene,157495.17668663117,344512.14291779447,218.7445673992111,time,1,61240837014.42017,61240837014.42017,1.2515645827074426,0.27046461466867056,FALSE
D,ten,3-carene,341351.17237109336,747146.6591647537,218.8791835618797,time,1,418912956089.5204,418912956089.5204,1.9252467444935748,0.1735801629079906,FALSE
D,ten,b-caryophyllene oxide,215.84,64.38518518518518,29.83005243939269,time,1,54760.65669552416,54760.65669552416,0.32143799382850824,0.5741684508438141,FALSE
D,ten,[(Z)-hex-3-enyl] 2-methylbutanoate,0,0,NA,time,1,1571760.1511127544,1571760.1511127544,3.723852925306537,0.061334822734487274,FALSE
D,ten,2-butyloctan-1-ol,466.6666666666667,0,0,time,1,62708573.03716317,62708573.03716317,2.8381552114329556,0.10046830236487499,FALSE
D,ten,hexan-1-ol,3300.395,7854.423671497584,237.98435252439734,time,1,12100128.35091092,12100128.35091092,0.4526290351530049,0.5052695085662259,FALSE
D,ten,verbenone,946.6346401459135,1352.639371409646,142.88927470487994,time,1,54468210.53628154,54468210.53628154,1.39112394318048,0.24574390931077508,FALSE
D,ten,3-methylbutan-1-ol,921.2154903628118,360.2612721417069,39.107166120255044,time,1,871129.7117184554,871129.7117184554,1.5387989902662835,0.22260544268397012,FALSE
D,ten,"3-ethenyl-1,2-dimethylcyclohexa-1,4-diene",1190.4912136448781,3210.8287011340663,269.7062073481083,time,1,42329195.99754199,42329195.99754199,5.248191407124825,0.027763727062125175,TRUE
D,ten,2-Decanone,7631.721327886227,10492.49537037037,137.48530534036806,time,1,12425446.5407179,12425446.5407179,0.44738703491614057,0.5077305096659079,FALSE
D,ten,"2,6-Octadienal, 3,7-dimethyl-, (E)-",574.7909722222222,2044.8192431561997,355.7500625402384,time,1,105682246.74214604,105682246.74214604,2.5940594654995124,0.11576466089779622,FALSE
D,ten,"1,2,3-Propanetriol, 1-acetate",29778.036666789903,32689.27395444319,109.77645813331964,time,1,2597218358.7529044,2597218358.7529044,4.329667821669277,0.04443180646125408,TRUE
D,ten,Benzamide,8202.387826086957,7899.80918902251,96.31109082525793,time,1,2420559351.2111287,2420559351.2111287,6.812863076907698,0.012988938009073308,TRUE
D,ten,"Benzenebutanoic acid, .gamma.-oxo-",35938.730480873506,48107.097344993774,133.85864414603137,time,1,11223503303.220833,11223503303.220833,2.2525422252833778,0.1418812939552319,FALSE
