time,species,name,high,low,HighLowRatio,term,df,sumsq,meansq,statistic,p.value,significant
N,agg,(E)-hex-2-enal,5939.762564116367,3165.138572274821,53.287291168778985,time,1,13461266.078183234,13461266.078183234,0.3360486361746576,0.565540317542329,FALSE
N,agg,a-pinene,375020.66168512043,187401.03976690077,49.970857318855884,time,1,41818752190.02264,41818752190.02264,0.5484731091746216,0.463494062096109,FALSE
N,agg,b-myrcene,111337.92505919727,97908.20994550631,87.93787911302415,time,1,17932213580.9425,17932213580.9425,5.206255217519549,0.0281953753663663,TRUE
N,agg,(Z)-b-ocimene,156885.2271543437,101896.67195366525,64.94981956039703,time,1,142846280047.6408,142846280047.6408,22.705912006218746,2.757981212447513e-5,TRUE
N,agg,(E)-b-ocimene,1916370.6745777554,1171960.562223965,61.15521270341865,time,1,22735056501322.88,22735056501322.88,22.2578156323708,3.192543823608713e-5,TRUE
N,agg,g-terpinene,14269.983412171056,9544.58996716949,66.88578179445383,time,1,246629272.5346845,246629272.5346845,2.8844904035539263,0.09761157474712832,FALSE
N,agg,methyl benzoate,3628.2810488498058,4374.02956579977,120.55376931691586,time,1,11370471.95883073,11370471.95883073,5.47001844252681,0.024705657706363723,TRUE
N,agg,linalool,9004.619564414914,6301.693854623076,69.98289943893411,time,1,342119843.0929642,342119843.0929642,2.155799062718313,0.1502621952075656,FALSE
N,agg,"(3E)-4,8-dimethylnona-1,3,7-triene",2216.690512758509,1594.765834278069,71.94354940841514,time,1,4170791.7846674803,4170791.7846674803,0.42905047795687634,0.5164009838147332,FALSE
N,agg,2-methylbenzonitrile,2128.192515231963,2075.1538455244963,97.50780677368908,time,1,1452034.7954106173,1452034.7954106173,2.1830420857898503,0.14777928130307957,FALSE
N,agg,a-campholenal,428.87631370931376,1560.4605457909342,363.8486192661579,time,1,7690296.410417851,7690296.410417851,1.3283228364336013,0.256302792782847,FALSE
N,agg,indole,6765.24051567128,10669.755500566405,157.7143558436769,time,1,194918308.31083313,194918308.31083313,0.8933191076773824,0.3505507947748324,FALSE
N,agg,a-copaene,878.0024001078581,1216.588317962231,138.56321096762144,time,1,378846.3724781482,378846.3724781482,0.21652530168838252,0.6443561242191022,FALSE
N,agg,petasitene,268.3705215419501,794.971497584541,296.22161667270734,time,1,1719673.0815072446,1719673.0815072446,1.6031947824947377,0.21315832456826803,FALSE
N,agg,trans-a-bergamotene,18065.914950166112,8104.2866882038115,44.85954190838972,time,1,1469613019.1667566,1469613019.1667566,9.302890616199779,0.004155301611509429,TRUE
N,agg,b-caryophyllene,3914.2457713644103,5873.636023140425,150.05792600225558,time,1,4394968.922555333,4394968.922555333,0.13386041510090133,0.716491520114791,FALSE
N,agg,trans-b-bergamotene,44829.866852774874,28724.731053603395,64.07498632092278,time,1,9817610499.44187,9817610499.44187,13.56817052499248,7.132729008696199e-4,TRUE
N,agg,a-farnesene,916817.0239432474,508488.84856480605,55.46241346804249,time,1,4930099932629.297,4930099932629.297,14.122756081379846,5.748242566562036e-4,TRUE
N,agg,pseudoionone,3616.6222222222227,1626.782608695652,44.98071705416001,time,1,1237469187.7753122,1237469187.7753122,4.254130048054452,0.0460389076215994,TRUE
N,agg,(E)-hex-3-en-1-ol,12593.727881297445,7778.846511627907,61.7676242090321,time,1,74117309.55847494,74117309.55847494,0.27632409010756215,0.6021750282477536,FALSE
N,agg,[(E)-hex-3-enyl] acetate,4965.979263762243,753.5077764500413,15.173397560246379,time,1,1749896.8689569454,1749896.8689569454,0.030588252266020112,0.8620907164722188,FALSE
N,agg,[(E)-hex-3-enyl] butanoate,845.4666666666667,1226.3197628458497,145.04649458041118,time,1,3169131.6386246434,3169131.6386246434,1.0079727521110509,0.3217395788828944,FALSE
N,agg,[(Z)-hex-3-enyl] butanoate,124.85555555555555,82.69565217391303,66.23305771693666,time,1,567.8386946019991,567.8386946019991,0.0034602955503582667,0.9534003344480941,FALSE
N,agg,a-terpineol,845.8734299516908,778.5193101225017,92.03732881962779,time,1,59543.76535201906,59543.76535201906,0.08062973591901712,0.7779873314812661,FALSE
N,agg,cis-a-bergamotene,4098.251226551227,2281.7204672849875,55.67546597686517,time,1,12620018.740718303,12620018.740718303,0.639444677957372,0.42888253758358874,FALSE
N,agg,"(1Z,4Z,7Z)-1,5,9,9-tetramethylcycloundeca-1,4,7-triene",1914.192132505176,2758.232850241546,144.09383485615638,time,1,2609997.84698662,2609997.84698662,0.28140563918353767,0.598868010275909,FALSE
N,agg,(E)-4-oxohex-2-enal,8824.152108109844,1429.2915458937198,16.19749442646312,time,1,144790134.7870533,144790134.7870533,1.4555114268555533,0.23510312879735984,FALSE
N,agg,"p-mentha-1,3,8-triene",19409.552976294734,15400.91064671846,79.34706515666741,time,1,2690472317.8911076,2690472317.8911076,27.976552499034725,5.361170592247786e-6,TRUE
N,agg,"tricyclo[5.2.1.02,6]dec-2-ene",6178.953328486268,2616.0992554462728,42.33887385725196,time,1,175353764.45908788,175353764.45908788,12.215212368667945,0.001222116148022666,TRUE
N,agg,cosmene,13392.899073226403,6980.820673279707,52.123297839487115,time,1,596311213.8326048,596311213.8326048,11.889968073239336,0.0013947246239414371,TRUE
N,agg,"(4E,6Z)-alloocimene",33051.59026212005,20071.542972536718,60.727919030088,time,1,6430577435.509031,6430577435.509031,22.472989453017203,2.9754878741246137e-5,TRUE
N,agg,"Tricyclo[3.1.0.0(2,4)]hexane, 3,6-diethyl-3,6-dimethyl-, trans-",23620.57489804881,13817.485852446978,58.49766956175304,time,1,3224809612.9609346,3224809612.9609346,8.438691966704047,0.006092126860210771,TRUE
N,agg,3-Furaldehyde,25475.35891429918,32343.5233981599,126.96003030601331,time,1,226426798360.8474,226426798360.8474,2.339309765301168,0.1344281542313159,FALSE
N,agg,sabinene,168594.46574933,269863.02895298746,160.0663626493089,time,1,14259051677.454914,14259051677.454914,0.3605487045359398,0.5517662647323671,FALSE
N,agg,3-carene,322597.29949085886,534930.6389411943,165.81993705014014,time,1,205138871901.14035,205138871901.14035,1.171376656299991,0.2859389253564024,FALSE
N,agg,b-caryophyllene oxide,66,126.8,192.12121212121212,time,1,25114.01859567903,25114.01859567903,0.469364049711183,0.49743795626181064,FALSE
N,agg,[(Z)-hex-3-enyl] 2-methylbutanoate,84.95238095238096,0,0,time,1,18042.267573696136,18042.267573696136,0.9999999999999988,0.32363608386440845,FALSE
N,agg,2-butyloctan-1-ol,6804.188888888889,2266.6444444444446,33.31248560935502,time,1,125270121.01151074,125270121.01151074,1.8603291525880827,0.1806118423658558,FALSE
N,agg,hexan-1-ol,3308.758962293745,10123.558633904824,305.962409147109,time,1,32836212.10422797,32836212.10422797,0.962466723481954,0.33277131385090275,FALSE
N,agg,verbenone,2013.9420364374687,1332.6817387566693,66.17279517706955,time,1,1423311.3157208231,1423311.3157208231,0.5243709676413242,0.4734179924851203,FALSE
N,agg,3-methylbutan-1-ol,816.0994234869756,2312.1918352033554,283.32232184700916,time,1,75443.56567228513,75443.56567228513,0.028892827610645957,0.8659284680775782,FALSE
N,agg,"3-ethenyl-1,2-dimethylcyclohexa-1,4-diene",5710.657318271518,4302.747800890387,75.3459288674798,time,1,104410514.69868279,104410514.69868279,13.328296386906077,7.837342454001272e-4,TRUE
N,agg,2-Decanone,10989.030827324805,11072.943575092188,100.76360462615801,time,1,40397011.35006892,40397011.35006892,1.9900893253445642,0.16646593650252905,FALSE
N,agg,"2,6-Octadienal, 3,7-dimethyl-, (E)-",1783.6607338320541,1172.2157004830917,65.71965611221809,time,1,7032568.805609795,7032568.805609795,1.712269204894751,0.19855058791961824,FALSE
N,agg,"1,2,3-Propanetriol, 1-acetate",33116.714860779175,54758.7032070267,165.3506497767947,time,1,1912429119.3029542,1912429119.3029542,3.003283681729695,0.09120535160887801,FALSE
N,agg,Benzamide,19633.084817037387,20291.337140503412,103.3527707418388,time,1,479164564.80951494,479164564.80951494,1.6817556204300568,0.20251081451180394,FALSE
N,agg,"Benzenebutanoic acid, .gamma.-oxo-",69005.18194290673,94773.74024496193,137.34293219221638,time,1,12764298687.70584,12764298687.70584,3.4525265612039653,0.07091535593204837,FALSE
N,ten,(E)-hex-2-enal,4182.31156462585,1334.2746633775312,31.902804053693103,time,1,5753836.603233311,5753836.603233311,0.6353515738010218,0.4304846310059085,FALSE
N,ten,a-pinene,547152.9154770045,183402.36118670518,33.51939759414718,time,1,314027344682.5536,314027344682.5536,1.9891749283891074,0.16677929270539085,FALSE
N,ten,b-myrcene,112295.52530415065,74680.91060078116,66.50390600917454,time,1,24511788469.42233,24511788469.42233,7.124962027734365,0.011221953597814735,TRUE
N,ten,(Z)-b-ocimene,106442.18384075168,92776.56806632467,87.16146617691332,time,1,79533148633.77519,79533148633.77519,14.91832804732138,4.361820501822085e-4,TRUE
N,ten,(E)-b-ocimene,1223908.6246804646,1104453.6192263523,90.23987550661315,time,1,12446972880532.35,12446972880532.35,16.625095721028313,2.3202928538595532e-4,TRUE
N,ten,g-terpinene,8335.18727595386,4321.905031349574,51.851324850466355,time,1,10585818.708945263,10585818.708945263,0.3648030259009904,0.5495364061831678,FALSE
N,ten,methyl benzoate,38481.81500377165,5038.246897606967,13.092539676502165,time,1,3115323512.5596313,3115323512.5596313,1.5348434736805197,0.22318896660754384,FALSE
N,ten,linalool,6261.409868875086,4150.4142255113575,66.28561797467849,time,1,9504535.603688855,9504535.603688855,0.04021885213330746,0.8421515927259706,FALSE
N,ten,"(3E)-4,8-dimethylnona-1,3,7-triene",6671.102991133765,840.7459260037938,12.602802371979385,time,1,53569147.98966131,53569147.98966131,1.2955676748480882,0.262341164952627,FALSE
N,ten,2-methylbenzonitrile,2097.322407984427,2597.753700651286,123.86048471907496,time,1,4392504.679596787,4392504.679596787,2.672943202460304,0.11054787511415505,FALSE
N,ten,a-campholenal,2014.7263768115943,1760.8419810968146,87.39856694006436,time,1,10905787.157124,10905787.157124,1.988819795509677,0.16681618904343126,FALSE
N,ten,indole,6949.866740311224,4359.608941309487,62.72938898270527,time,1,33901844.24645483,33901844.24645483,1.5716532848911795,0.21783081478366517,FALSE
N,ten,a-copaene,1838.7837247362713,707.2531781272485,38.463097568948015,time,1,177911.29871061206,177911.29871061206,0.14544706464327384,0.705106186557185,FALSE
N,ten,petasitene,115.31555555555556,76.72553191489362,66.53528359227265,time,1,3453504.202115465,3453504.202115465,1.4294531138301318,0.23946033766922403,FALSE
N,ten,trans-a-bergamotene,27817.532172583225,17119.405799157157,61.54178484614077,time,1,2039158717.487028,2039158717.487028,4.139376958276807,0.04911035594511631,TRUE
N,ten,b-caryophyllene,8840.382965362754,3735.430419878713,42.254169695073095,time,1,3124051.357435219,3124051.357435219,0.03776717435307529,0.8469745080415245,FALSE
N,ten,trans-b-bergamotene,67349.79481993539,47610.26683018903,70.69103470541903,time,1,21541986346.19049,21541986346.19049,9.627453116723762,0.0036616311688906357,TRUE
N,ten,a-farnesene,1471413.3814940308,972901.2580912735,66.12018555271106,time,1,11686616182232.031,11686616182232.031,8.594458397088852,0.00575256548831969,TRUE
N,ten,pseudoionone,1950,0,0,time,1,511189776.3977372,511189776.3977372,6.5504391116604035,0.014706999502949765,TRUE
N,ten,(E)-hex-3-en-1-ol,6245.09283446712,796.2944444444444,12.750722295906277,time,1,348408526.6414548,348408526.6414548,3.402111693326598,0.0731307096935202,FALSE
N,ten,[(E)-hex-3-enyl] acetate,2830.8550271581503,44.47659574468086,1.5711364700060317,time,1,25268126.891752016,25268126.891752016,1.3106406191832818,0.2596304972580828,FALSE
N,ten,[(E)-hex-3-enyl] butanoate,25897.935725359912,145.73333333333332,0.5627218125753072,time,1,1431535805.1439,1431535805.1439,1.386045396108525,0.24659196156607052,FALSE
N,ten,[(Z)-hex-3-enyl] butanoate,2161.0078911564624,135.34782608695653,6.263180557592745,time,1,3797107.4300320507,3797107.4300320507,0.49210631861812476,0.48737840446878533,FALSE
N,ten,a-terpineol,761.8312195602879,724.7198550724637,95.12866320846709,time,1,113182.18592102986,113182.18592102986,0.22520470083546007,0.6378915274657189,FALSE
N,ten,cis-a-bergamotene,11097.516699293132,1007.721448901597,9.0806031313815,time,1,165750586.55028003,165750586.55028003,1.4604069812832758,0.23453229503421053,FALSE
N,ten,"(1Z,4Z,7Z)-1,5,9,9-tetramethylcycloundeca-1,4,7-triene",4581.79410430839,979.0590584849419,21.368464758473216,time,1,8991411.09685739,8991411.09685739,0.2959814571062267,0.5896763673451142,FALSE
N,ten,(E)-4-oxohex-2-enal,4456.503221009334,1219.7081406105458,27.369174442878546,time,1,742612.4573494999,742612.4573494999,0.06602805731048655,0.7986338111105189,FALSE
N,ten,"p-mentha-1,3,8-triene",13693.90677126395,12135.604285687588,88.62046812786552,time,1,1391212786.0070238,1391212786.0070238,21.407872715973202,4.439291265730003e-5,TRUE
N,ten,"tricyclo[5.2.1.02,6]dec-2-ene",2554.802118863049,3691.184141601024,144.48023642800536,time,1,83709666.22064759,83709666.22064759,12.001119979492172,0.0013609191648093055,TRUE
N,ten,cosmene,9199.085316898583,6489.155624375111,70.5413136288086,time,1,228469427.68974212,228469427.68974212,11.137896913785985,0.0019364458552843372,TRUE
N,ten,"(4E,6Z)-alloocimene",19957.782003810626,19463.039439071566,97.5210543704476,time,1,3433150157.438659,3433150157.438659,14.813859617373929,4.5371849438240175e-4,TRUE
N,ten,"Tricyclo[3.1.0.0(2,4)]hexane, 3,6-diethyl-3,6-dimethyl-, trans-",28236.787030533145,29096.47672833796,103.04457336762576,time,1,4426216256.411493,4426216256.411493,6.689227999715294,0.013769777760266595,TRUE
N,ten,3-Furaldehyde,23490.65412650264,30438.500222951065,129.5770652406385,time,1,71443220.77214341,71443220.77214341,0.28938068769208763,0.5938389795870291,FALSE
N,ten,sabinene,158238.69633281286,175366.5660349564,110.82407154449734,time,1,61240837014.42017,61240837014.42017,1.2515645827074426,0.27046461466867056,FALSE
N,ten,3-carene,286436.6899784248,366005.0487447089,127.77868951504689,time,1,418912956089.5204,418912956089.5204,1.9252467444935748,0.1735801629079906,FALSE
N,ten,b-caryophyllene oxide,0,138.26086956521738,Inf,time,1,54760.65669552416,54760.65669552416,0.32143799382850824,0.5741684508438141,FALSE
N,ten,[(Z)-hex-3-enyl] 2-methylbutanoate,649.5655328798186,153.70833333333331,23.66325267473392,time,1,1571760.1511127544,1571760.1511127544,3.723852925306537,0.061334822734487274,FALSE
N,ten,2-butyloctan-1-ol,4019.013043478261,1546.0222222222221,38.4677085019912,time,1,62708573.03716317,62708573.03716317,2.8381552114329556,0.10046830236487499,FALSE
N,ten,hexan-1-ol,5539.342537710736,3147.0192028985507,56.81214298401432,time,1,12100128.35091092,12100128.35091092,0.4526290351530049,0.5052695085662259,FALSE
N,ten,verbenone,5851.3500818298335,1155.258443313804,19.743451120814356,time,1,54468210.53628154,54468210.53628154,1.39112394318048,0.24574390931077508,FALSE
N,ten,3-methylbutan-1-ol,652.4525603864735,60.53333333333333,9.277813745949137,time,1,871129.7117184554,871129.7117184554,1.5387989902662835,0.22260544268397012,FALSE
N,ten,"3-ethenyl-1,2-dimethylcyclohexa-1,4-diene",4553.201171480388,3910.3879408329362,85.88216934771513,time,1,42329195.99754199,42329195.99754199,5.248191407124825,0.027763727062125175,TRUE
N,ten,2-Decanone,9288.387136276822,10943.79583438455,117.82234820556032,time,1,12425446.5407179,12425446.5407179,0.44738703491614057,0.5077305096659079,FALSE
N,ten,"2,6-Octadienal, 3,7-dimethyl-, (E)-",2414.087596899225,6714.907858978312,278.1551037171674,time,1,105682246.74214604,105682246.74214604,2.5940594654995124,0.11576466089779622,FALSE
N,ten,"1,2,3-Propanetriol, 1-acetate",40502.86055274688,54464.35070361338,134.47038051222196,time,1,2597218358.7529044,2597218358.7529044,4.329667821669277,0.04443180646125408,TRUE
N,ten,Benzamide,25405.937294685988,22235.244925153478,87.51987642591047,time,1,2420559351.2111287,2420559351.2111287,6.812863076907698,0.012988938009073308,TRUE
N,ten,"Benzenebutanoic acid, .gamma.-oxo-",88859.1630988951,62425.112551369384,70.25174486720503,time,1,11223503303.220833,11223503303.220833,2.2525422252833778,0.1418812939552319,FALSE
