date,site,plant,treatment,corolla_length,corolla_width,style_length,max_anther,min_anther,sepal_width,flyegg,notes
2022-07-14,Lagg,540,nitrogen,26.0,,27.6,25.4,25.2,1.2,,
2022-07-14,Lagg,415,ambient,24.7,,23.1,27.3,25.3,1.5,,
2022-07-14,Lagg,539,nitrogen,25.0,,21.7,26.8,24.3,0.8,,
2022-07-14,Lagg,280,ambient,25.9,,23.8,25.7,23.6,1.1,,
2022-07-14,Lagg,599,ambient,26.9,,19.2,25.8,21.9,1.0,,
2022-07-14,Lagg,615,nitrogen,26.5,,27.7,27.3,26.0,1.4,,
2022-07-14,Lagg,601,water control,,,,,,,,not ready; chomped
2022-07-14,Lagg,613,nitrogen,28.5,,22.4,28.3,27.1,1.3,,
2022-07-14,Lagg,?,ambient,27.3,,24.7,26.6,24.1,1.2,,flag without metal tag; near 85
2022-07-14,Lagg,608,nitrogen,26.0,,24.5,26.4,25.1,1.2,,
2022-07-14,Lagg,607,ambient,24.3,,26.8,26.1,24.7,1.4,,
2022-07-14,Lagg,317,ambient,,,,,,,,not ready; chomped
2022-07-14,Lagg,598,ambient,,,,,,,,not ready
2022-07-14,Lagg,300,ambient,,,,,,,,not ready
2022-07-14,Lagg,616,water control,26.6,,23.8,28.0,26.5,0.9,,
2022-07-14,Lagg,541,water control,25.1,,26.0,25.7,23.8,1.5,,
2022-07-14,Lagg,589,water control,24.3,,21.3,24.9,23.6,1.1,,
2022-07-14,Lagg,588,ambient,21.7,,19.5,21.6,18.4,1.0,,
2022-07-14,Lagg,545,water control,,,,,,,,not ready; chomped
2022-07-14,Lagg,546,ambient,,,,,,,,not ready; chomped
2022-07-14,Lagg,550,water control,23.4,,24.1,24.5,23.1,1.2,,
2022-07-14,Lagg,590,ambient,26.3,,24.7,22.1,22.5,1.3,,
2022-07-14,Lagg,76,ambient,28.1,,26.5,27.3,26.2,1.4,,
2022-07-14,Lagg,614,ambient,23.3,,20.2,22.9,21.1,0.9,,
2022-07-14,Lagg,344,ambient,,,,,,,,not ready
2022-07-14,Lagg,543,nitrogen,27.2,,25.6,26.7,25.0,1.3,,
2022-07-14,Lagg,322,ambient,,,,,,,,not ready; chomped
2022-07-14,Lagg,596,water control,29.7,,25.7,28.8,26.8,1.2,,
2022-07-14,Lagg,561,ambient,19.8,,19.4,20.2,18.9,1.8,,
2022-07-14,Lagg,320,ambient,,,,,,,,not ready
2022-07-14,Lagg,293,ambient,27.3,,23.5,27.0,25.0,1.5,,
2022-07-14,Lagg,332,ambient,,,,,,,,not ready
2022-07-14,Lagg,568,nitrogen,26.6,,24.3,28.6,26.8,1.5,,
2022-07-14,Lagg,574,water control,,,,,,,,not ready
2022-07-14,Lagg,548,nitrogen,23.0,,26.2,27.5,23.6,1.3,,
2022-07-14,Lagg,281,ambient,28.3,,22.1,29.9,26.8,0.7,,
2022-07-14,Lagg,283,ambient,23.8,,24.2,24.9,22.6,,,
2022-07-14,Lagg,341,ambient,,,,,,,,not ready
2022-07-14,Lagg,537,ambient,26.3,,29.0,27.4,25.0,1.3,,
2022-07-14,Lagg,334,ambient,,,,,,,,not ready
2022-07-14,Lagg,566,nitrogen,29.1,,25.5,31.0,26.9,,,
2022-07-14,Lagg,563,ambient,,,,,,,,not ready
2022-07-14,Lagg,293,ambient,27.3,,25.3,26.2,25.0,1.5,,
2022-07-14,Lagg,2100,ambient,29.8,,28.7,31.3,29.2,1.4,,
2022-07-14,Lagg,562,water control,24.3,,26.1,25.1,21.7,1.5,,
2022-07-14,Lagg,297,ambient,24.1,,24.6,26.2,22.8,1.0,,
2022-07-14,Lagg,551,ambient,27.2,,27.7,27.4,24.0,1.8,,
2022-07-14,Lagg,585,nitrogen,30.9,,26.4,32.1,29.9,,,
2022-07-14,Lagg,554,ambient,28.0,,27.9,30.2,26.8,1.2,,
2022-07-14,Lagg,593,ambient,29.5,,26.7,29.1,26.2,0.9,,
2022-07-14,Lagg,584,water control,,,,,,,,not ready
2022-07-14,Lagg,325,ambient,25.9,,27.9,30.3,27.9,1.5,,
2022-07-14,Lagg,323,ambient,,,,,,,,not ready
2022-07-14,Lagg,532,ambient,,,,,,,,not ready; chomped; may also be 552 (difficult to read)
2022-07-14,Ihyb,726,nitrogen,31.7,,24.0,31.1,30.1,1.1,,could not read first straw; second straw not recovered
2022-07-14,Ihyb,712,water control,29.6,,23.9,28.0,25.9,1.0,,only one straw recovered
2022-07-14,Ihyb,715,nitrogen,33.2,,24.9,31.2,29.5,1.0,,
2022-07-14,Ihyb,314,ambient,28.2,,26.8,26.9,25.7,1.2,,
2022-07-14,Ihyb,713,water control,28.8,,23.3,28.4,25.5,0.8,,
2022-07-14,Ihyb,718,nitrogen,26.1,,23.1,24.3,21.8,1.4,,
2022-07-14,Ihyb,721,water control,31.4,,23.5,27.4,25.3,1.2,,no reading from either straw
2022-07-14,Ihyb,509,ambient,30.6,,25.6,26.4,25.0,1.0,,
2022-07-14,Ihyb,737,water control,31.8,,28.7,29.6,28.5,1.5,,flower fell out of second straw
2022-07-14,Ihyb,101,ambient,28.9,,22.8,28.6,25.9,1.2,,
2022-07-14,Ihyb,510,ambient,30.8,,21.3,27.0,25.6,1.4,,
2022-07-14,Ihyb,729,nitrogen,24.7,,22.6,23.8,22.1,1.3,,no reading for second straw
2022-07-14,Ihyb,701,nitrogen,34.8,,23.4,31.2,28.7,1.1,,no reading for second straw
2022-07-14,Ihyb,731,nitrogen,28.8,,25.3,23.1,21.3,1.2,,no reading for second straw
2022-07-14,Ihyb,706,nitrogen,31.0,,25.8,27.7,26.9,1.6,,no readings from either straw
2022-07-14,Ihyb,512,ambient,,,,,,,,not ready
2022-07-14,Ihyb,719,nitrogen,30.7,,25.0,28.0,27.1,1.6,,
2022-07-14,Ihyb,705,water control,23.1,,17.0,21.1,19.0,1.4,,
2022-07-14,Ihyb,797,nitrogen,33.9,,24.9,29.1,28.1,1.5,,
2022-07-14,Ihyb,707,water control,,,,,,,,not ready; second straw fell
2022-07-14,Ihyb,504,ambient,,,,,,,,dead?
2022-07-14,Ihyb,703,water control,,,,,,,,not ready; chomped
2022-07-14,Ihyb,506,ambient,33.6,,26.4,28.9,28.1,1.3,,no reading from first straw
2022-07-14,Ihyb,503,ambient,30.8,,23.6,28.8,25.2,0.8,,
2022-07-14,Ihyb,799,nitrogen,29.1,,22.9,26.1,24.0,1.3,,
2022-07-14,Ihyb,798,ambient,33.6,,20.7,29.7,28.4,1.8,,style not fully developed; no reading from first straw
2022-07-14,Ihyb,717,water control,,,,,,,,not ready
2022-07-14,Ihyb,530,ambient,25.9,,23.8,24.5,24.2,1.4,,
2022-07-14,Ihyb,732,water control,23.9,,15.8,23.4,22.9,1.0,,
2022-07-14,Ihyb,709,water control,,,,,,,,munched tip
2022-07-21,Lagg,76,ambient,28.5,4.1,21.7,27.9,26.1,1.0,0,
2022-07-07,Lagg,280,ambient,28.7,3.4,28.7,29.8,28.1,1.1,1,
2022-07-21,Lagg,280,ambient,26.5,3.0,23.4,28.2,26.0,1.5,0,
2022-07-07,Lagg,281,ambient,29.1,4.0,24.5,29.8,27.8,1.6,0,
2022-07-21,Lagg,281,ambient,28.2,3.5,27.4,29.4,28.8,1.4,0,
2022-07-07,Lagg,283,ambient,25.8,3.5,24.8,25.1,24.0,1.9,1,
2022-07-21,Lagg,283,ambient,26.0,3.5,25.3,26.0,25.1,1.4,1,
2022-07-07,Lagg,293,ambient,28.9,3.2,26.7,28.1,25.0,1.4,0,
2022-07-21,Lagg,293,ambient,27.7,3.1,22.1,27.4,25.6,1.4,0,
2022-07-07,Lagg,297,ambient,27.7,2.6,23.0,26.6,25.7,1.5,1,
2022-07-21,Lagg,297,ambient,26.6,3.3,25.2,27.2,24.4,1.3,0,
2022-07-07,Lagg,316,ambient,26.4,3.5,24.4,28.1,25.4,1.3,0,
2022-07-21,Lagg,317,ambient,26.9,3.6,28.2,28.5,25.6,1.7,0,
2022-07-07,Lagg,320,ambient,25.6,3.5,24.2,27.8,23.5,1.5,0,
2022-07-21,Lagg,320,ambient,24.3,3.4,24.0,25.6,23.4,1.6,0,
2022-07-21,Lagg,322,ambient,25.1,3.5,23.6,24.0,23.1,1.2,1,
2022-07-21,Lagg,323,ambient,29.3,2.9,26.2,29.2,26.1,1.3,0,
2022-07-07,Lagg,325,ambient,26.8,3.5,27.2,28.5,27.4,1.7,0,
2022-07-21,Lagg,325,ambient,28.2,3.1,28.4,28.8,28.2,1.5,1,
2022-07-21,Lagg,332,ambient,30.5,4.0,30.9,30.9,28.2,1.9,1,
2022-07-07,Lagg,334,ambient,24.6,3.2,27.4,22.4,21.5,1.4,0,
2022-07-21,Lagg,334,ambient,29.7,3.4,27.1,28.9,27.4,1.5,0,
2022-07-21,Lagg,337,ambient,28.3,4.1,28.4,28.6,25.9,1.6,0,
2022-07-07,Lagg,341,ambient,26.6,3.5,28.2,25.8,22.4,1.7,1,
2022-07-07,Lagg,344,ambient,30.0,3.6,27.2,30.5,27.5,1.9,0,
2022-07-21,Lagg,344,ambient,30.7,3.2,28.0,30.9,30.0,1.7,0,
2022-07-07,Lagg,415,ambient,26.8,3.9,25.1,28.2,25.3,1.5,1,
2022-07-21,Lagg,2100,ambient,31.8,3.7,30.5,31.9,31.0,1.1,0,
2022-07-07,Lagg,539,nitrogen,28.4,3.7,25.6,27.5,25.4,1.4,0,
2022-07-21,Lagg,539,nitrogen,20.6,3.1,22.2,22.5,20.7,1.5,0,
2022-07-07,Lagg,540,nitrogen,26.9,3.9,29.2,26.3,25.1,1.5,0,
2022-07-21,Lagg,540,nitrogen,25.4,3.5,25.8,24.4,23.8,1.2,0,
2022-07-21,Lagg,541,water control,27.6,3.5,26.8,27.8,25.7,1.5,0,
2022-07-21,Lagg,543,nitrogen,28.1,4.2,24.9,29.8,25.8,1.5,0,
2022-07-21,Lagg,548,nitrogen,23.5,3.6,24.7,24.4,22.3,2.0,0,
2022-07-07,Lagg,550,water control,25.3,3.1,26.1,25.8,24.9,1.5,1,
2022-07-21,Lagg,550,water control,26.1,3.2,24.3,26.6,25.1,1.6,0,
2022-07-21,Lagg,551,ambient,26.9,3.7,29.1,28.9,25.4,1.6,0,
2022-07-21,Lagg,554,ambient,29.7,4.2,26.6,29.9,26.6,1.9,0,
2022-07-07,Lagg,561,ambient,17.5,3.0,18.1,18.2,15.7,1.3,1,
2022-07-21,Lagg,562,water control,25.1,3.6,25.3,25.8,24.8,1.4,0,
2022-07-21,Lagg,563,ambient,23.6,4.0,22.6,25.4,22.3,1.8,0,
2022-07-07,Lagg,566,nitrogen,28.9,4.1,24.8,27.9,24.9,1.5,2,
2022-07-21,Lagg,566,nitrogen,25.6,3.0,24.4,26.1,23.6,1.6,0,
2022-07-07,Lagg,568,nitrogen,30.6,3.7,27.1,30.7,28.9,1.7,1,
2022-07-07,Lagg,568,nitrogen,29.5,3.7,25.8,26.1,24.5,1.3,0,
2022-07-21,Lagg,568,nitrogen,30.5,3.9,27.8,31.2,29.3,1.9,0,
2022-07-07,Lagg,574,water control,29.0,3.3,26.6,29.3,26.7,1.5,0,
2022-07-21,Lagg,574,water control,29.8,3.6,32.0,31.6,28.3,1.3,1,
2022-07-21,Lagg,584,water control,27.0,2.9,26.6,29.8,25.1,1.3,0,
2022-07-07,Lagg,585,nitrogen,30.8,3.5,25.4,31.1,28.7,1.2,0,
2022-07-21,Lagg,585,nitrogen,30.0,3.5,25.3,29.9,28.0,1.7,1,
2022-07-07,Lagg,588,ambient,25.4,3.0,22.0,23.0,20.2,1.2,0,
2022-07-21,Lagg,589,water control,27.9,3.6,24.7,27.1,27.1,1.8,1,
2022-07-07,Lagg,590,ambient,28.8,3.1,20.5,28.4,26.6,1.6,0,
2022-07-21,Lagg,590,ambient,28.6,2.8,23.7,27.2,26.3,1.4,0,
2022-07-07,Lagg,596,water control,29.4,3.5,26.4,28.7,27.9,1.5,1,
2022-07-21,Lagg,596,water control,30.9,3.1,25.8,29.6,28.5,1.5,0,
2022-07-07,Lagg,598,ambient,24.8,3.3,23.3,25.6,24.3,1.6,1,
2022-07-21,Lagg,598,ambient,25.5,3.4,26.3,28.5,27.0,1.6,0,
2022-07-07,Lagg,599,ambient,28.5,4.2,23.9,28.2,26.3,1.4,1,
2022-07-21,Lagg,599,ambient,24.7,3.7,22.2,26.8,23.5,1.7,0,
2022-07-07,Lagg,601,ambient,28.5,3.3,25.1,26.9,25.6,2.0,0,
2022-07-21,Lagg,601,ambient,29.7,3.5,28.0,30.0,28.0,1.4,1,
2022-07-07,Lagg,607,ambient,26.6,3.9,26.6,26.4,25.2,1.3,0,
2022-07-21,Lagg,607,ambient,26.7,3.5,26.1,25.9,24.1,1.9,0,
2022-07-07,Lagg,608,nitrogen,28.3,3.8,23.8,29.7,26.7,1.5,1,
2022-07-21,Lagg,608,nitrogen,25.6,3.5,26.1,27.5,23.9,1.7,0,
2022-07-07,Lagg,613,nitrogen,29.8,3.7,24.2,25.9,24.9,1.6,1,
2022-07-21,Lagg,613,nitrogen,29.1,3.5,24.4,27.9,25.0,1.4,0,
2022-07-21,Lagg,614,ambient,24.1,3.9,17.2,24.3,21.8,1.5,1,
2022-07-07,Lagg,615,nitrogen,29.5,4.3,29.4,28.1,23.8,1.7,1,
2022-07-21,Lagg,615,nitrogen,29.4,3.7,28.2,28.8,27.9,1.8,0,
2022-07-21,Lagg,616,water control,27.9,3.4,24.8,29.3,26.6,1.6,0,
2022-07-07,Lagg,737,ambient,30.2,3.7,27.9,30.3,28.8,1.2,0,
2022-07-27,Ihyb,101,ambient,29.5,2.9,19.7,28.5,28.4,1.5,1,
2022-07-27,Ihyb,314,ambient,31.5,3.1,26.0,31.0,28.6,1.5,0,
2022-07-27,Ihyb,503,ambient,26.4,2.7,22.9,26.1,25.6,1.3,0,
2022-07-27,Ihyb,506,ambient,26.6,2.2,23.6,26.1,25.4,1.3,0,
2022-07-27,Ihyb,509,ambient,27.9,2.6,26.1,28.2,26.0,1.5,0,
2022-07-27,Ihyb,512,ambient,32.3,2.7,24.3,32.1,28.6,1.5,0,
2022-07-27,Ihyb,530,ambient,25.4,1.7,26.1,23.4,22.5,1.5,0,
2022-07-27,Ihyb,531,ambient,26.6,2.2,26.2,24.4,23.6,1.2,0,
2022-07-27,Ihyb,701,nitrogen,35.4,3.5,27.4,32.0,29.6,1.4,0,
2022-07-27,Ihyb,703,water control,32.9,3.2,27.6,29.8,28.8,1.3,0,
2022-07-27,Ihyb,706,nitrogen,32.2,2.8,27.5,30.0,28.6,1.7,0,
2022-07-27,Ihyb,707,water control,32.7,2.8,28.3,30.2,28.6,1.7,0,
2022-07-27,Ihyb,709,water control,33.8,3.2,25.8,30.6,28.5,1.4,0,
2022-07-27,Ihyb,712,water control,30.4,3.0,26.5,29.5,29.0,1.4,0,
2022-07-27,Ihyb,713,water control,31.9,2.9,23.7,31.5,29.5,1.4,0,
2022-07-27,Ihyb,715,nitrogen,34.2,2.6,25.6,32.9,30.9,1.4,0,
2022-07-27,Ihyb,718,nitrogen,31.5,2.6,28.6,29.6,27.7,1.3,0,
2022-07-27,Ihyb,721,water control,30.9,3.2,23.6,31.6,28.5,1.5,0,
2022-07-27,Ihyb,729,nitrogen,25.6,2.7,22.4,24.2,23.9,1.4,0,
2022-07-27,Ihyb,731,nitrogen,25.0,3.3,21.5,22.7,21.9,1.7,0,
2022-07-27,Ihyb,732,water control,23.6,2.7,21.0,22.2,19.5,1.4,0,
2022-07-27,Ihyb,737,water control,32.4,3.0,30.0,30.2,27.9,1.4,0,
2022-07-27,Ihyb,727,nitrogen,34.5,2.9,24.0,33.5,30.3,1.1,0,
2022-07-27,Ihyb,797,nitrogen,25.1,2.4,23.8,22.6,22.2,1.4,0,
2022-07-27,Ihyb,798,ambient,29.3,2.5,26.7,27.5,27.0,1.5,0,
2022-07-27,Ihyb,799,nitrogen,30.8,2.7,26.2,26.1,24.8,1.0,0,
2022-07-27,Ihyb,719,nitrogen,20.6,,19.6,19.3,18.6,0.7,0,
2022-07-27,Ihyb,706,,20.9,,19.4,19.4,15.1,0.6,0,
2022-07-27,Ihyb,797,,25.5,,23.2,22.2,21.6,1.3,0,
2022-07-27,Ihyb,512,,31.4,,25.6,29.0,26.0,0.8,0,
2022-07-27,Ihyb,707,,30.6,,27.4,28.3,26.2,0.9,0,
2022-07-27,Ihyb,709,,,,,,,,,only 1 flower
2022-07-27,Ihyb,737,,27.9,,26.8,26.3,22.2,0.9,0,
2022-07-27,Ihyb,509,,30.0,,23.0,26.8,25.6,0.8,,
2022-07-27,Ihyb,314,,,,,,,,,2 flowers
2022-07-27,Ihyb,713,,29.2,,21.6,29.5,26.3,1.1,0,
2022-07-27,Ihyb,715,,,,,,,,,1 flower
2022-07-27,Ihyb,726,,31.4,,21.2,29.8,26.4,1.0,0,
2022-07-27,Ihyb,712,,25.0,,26.7,23.3,21.5,1.2,0,
2022-07-27,Ihyb,718,,29.4,,26.8,27.1,26.2,1.0,0,
2022-07-27,Ihyb,721,,30.1,,24.4,28.2,25.5,1.3,0,
2022-07-27,Ihyb,525,,,,,,,,,no flowers
2022-07-27,Ihyb,531,,29.9,,29.3,27.2,24.1,1.2,0,
2022-07-27,Ihyb,732,,24.9,,21.8,23.9,22.2,1.1,0,
2022-07-27,Ihyb,530,,24.4,,23.3,23.0,21.8,1.2,0,
2022-07-27,Ihyb,799,,28.5,,24.9,24.4,22.8,0.9,0,
2022-07-27,Ihyb,506,,29.8,,27.1,25.1,24.6,1.1,0,
2022-07-27,Ihyb,503,,23.8,,19.5,21.9,20.0,0.8,0,
2022-07-27,Ihyb,703,,33.1,,29.7,29.5,27.7,1.2,0,
2022-07-27,Ihyb,504,,,,,,,,,no flowers (eaten)
2022-07-27,Ihyb,509,,30.3,,24.1,29.6,27.6,1.3,0,
2022-07-27,Ihyb,510,,,,,,,,,no flowers
2022-07-27,Ihyb,737,,25.1,,26.3,23.6,22.7,1.0,0,
2022-07-27,Ihyb,101,,33.4,,19.6,30.5,28.4,0.6,0,
2022-07-27,Ihyb,731,,25.5,,22.7,23.5,20.6,1.0,0,
2022-07-27,Ihyb,513,,28.0,,21.0,25.4,24.1,0.9,0,
2022-07-27,Ihyb,797,,21.1,,24.4,17.9,17.4,1.2,0,
2022-07-27,Ihyb,717,,,,,,,,,no flowers
2022-08-02,Ihyb,101,ambient,32.2,2.6,23.6,32.6,30.5,1.4,0,
2022-08-02,Ihyb,502,ambient,33.5,2.4,24.6,29.6,27.1,1.7,0,
2022-08-02,Ihyb,503,ambient,30.1,2.8,24.2,26.0,25.1,1.3,0,
2022-08-02,Ihyb,509,ambient,31.7,2.6,25.5,,,1.5,0,
2022-08-02,Ihyb,512,ambient,32.3,2.7,26.3,29.9,29.0,1.2,0,
2022-08-02,Ihyb,525,ambient,28.1,2.6,,24.0,,,,
2022-08-02,Ihyb,530,ambient,26.1,2.7,23.5,25.4,24.2,1.3,0,
2022-08-02,Ihyb,531,ambient,31.4,1.9,24.1,27.6,25.5,1.2,0,
2022-08-02,Ihyb,701,nitrogen,38.1,3.1,23.1,32.9,32.4,2.0,0,
2022-08-02,Ihyb,703,water control,35.1,2.8,23.1,29.1,28.9,1.2,0,
2022-08-02,Ihyb,706,nitrogen,30.1,2.9,23.6,24.5,23.9,1.6,0,
2022-08-02,Ihyb,707,water control,34.2,2.9,25.1,30.6,28.7,1.5,0,
2022-08-02,Ihyb,709,water control,36.8,3.7,26.5,32.0,30.6,1.6,0,
2022-08-02,Ihyb,712,water control,28.3,3.2,26.9,24.9,24.5,1.6,0,
2022-08-02,Ihyb,713,water control,29.8,3.1,21.5,29.4,24.1,1.1,0,
2022-08-02,Ihyb,715,nitrogen,36.3,2.7,25.6,32.9,29.9,1.5,0,
2022-08-02,Ihyb,718,nitrogen,33.1,3.0,31.6,30.6,30.1,1.2,0,
2022-08-02,Ihyb,719,nitrogen,30.7,3.2,21.5,27.0,27.0,1.7,0,
2022-08-02,Ihyb,721,water control,30.0,3.4,24.6,28.8,27.8,1.8,0,
2022-08-02,Ihyb,729,nitrogen,23.7,2.9,20.9,21.5,20.5,1.5,0,
2022-08-02,Ihyb,731,nitrogen,24.0,3.5,18.6,22.8,20.3,1.7,0,
2022-08-02,Ihyb,732,water control,25.8,2.9,19.7,25.5,24.5,1.5,0,
2022-08-02,Ihyb,737,water control,27.6,2.6,19.8,26.1,26.1,1.5,0,
2022-08-02,Ihyb,726,nitrogen,34.9,3.1,24.5,31.1,29.0,1.5,0,
2022-08-02,Ihyb,797,nitrogen,29.4,2.7,22.3,24.6,24.3,1.4,0,
2022-08-02,Ihyb,799,nitrogen,30.3,3.1,26.2,26.5,25.5,1.5,0,
2022-08-29,Ihyb,701,nitrogen,32.0,3.2,23.4,28.7,27.6,2.0,0,
2022-08-29,Ihyb,705,ambient,24.3,2.4,18.2,21.6,19.9,1.7,0,
2022-08-29,Ihyb,717,water control,18.6,2.4,11.9,15.4,14.0,1.7,1,
2022-08-29,Lagg,300,ambient,17.4,2.4,15.2,17.2,14.6,1.5,0,
2022-08-29,Lagg,317,ambient,25.7,3.5,20.7,25.8,23.2,1.2,0,
2022-08-29,Lagg,545,water control,27.4,3.4,21.7,26.0,23.9,1.4,0,
2922-08-29,Lagg,546,ambient,18.3,3.4,17.5,17.5,16.7,2.0,0,
2022-08-29,Lagg,300,ambient,25.3,3.0,23.9,24.4,22.4,1.2,0,
2922-08-29,Lagg,613,nitrogen,26.8,4.5,23.5,26.8,24.7,2.0,0,