Filename,site,Sample,d_n,date,run_date,gc_n,file,batch,n
Ihyb_84aT2_N_220711_842022_02.qgd,Ihyb,721A,N,220711,842022,2,qgd,PG_Ihyb_220804_1.txt,326
Ihyb_84aT3_N_220711_842022_03.qgd,Ihyb,705A,N,220711,842022,3,qgd,PG_Ihyb_220804_1.txt,338
Ihyb_84aT4_N_220711_842022_04.qgd,Ihyb,510,N,220711,842022,4,qgd,PG_Ihyb_220804_1.txt,334
Ihyb_84aT5_N_220711_842022_05.qgd,Ihyb,AIRAA,N,220711,842022,5,qgd,PG_Ihyb_220804_1.txt,333
Ihyb_84aT6_N_220711_842022_06.qgd,Ihyb,314,N,220711,842022,6,qgd,PG_Ihyb_220804_1.txt,324
Ihyb_84aT7_N_220711_842022_07.qgd,Ihyb,509A,N,220711,842022,7,qgd,PG_Ihyb_220804_1.txt,331
Ihyb_84aT8_N_220711_842022_08.qgd,Ihyb,737A,N,220711,842022,8,qgd,PG_Ihyb_220804_1.txt,309
Ihyb_84aT9_N_220711_842022_09.qgd,Ihyb,723A,N,220711,842022,9,qgd,PG_Ihyb_220804_1.txt,306
Ihyb_84aT10_N_220711_842022_10.qgd,Ihyb,101A,N,220711,842022,10,qgd,PG_Ihyb_220804_1.txt,332
Ihyb_AIRADH_N_220711_842022_01.qgd,Ihyb,AIRDHA,N,220711,842022,1,qgd,PG_Ihyb_220804_2.txt,320
Ihyb_707A_N_220711_842022_02.qgd,Ihyb,707A,N,220711,842022,2,qgd,PG_Ihyb_220804_2.txt,335
Ihyb_AIR5JP_D_220712_842022_03.qgd,Ihyb,AIRJP5,D,220712,842022,3,qgd,PG_Ihyb_220804_2.txt,325
Ihyb_718B_N_220711_842022_04.qgd,Ihyb,718B,N,220711,842022,4,qgd,PG_Ihyb_220804_2.txt,326
Ihyb_AIR2JP_D_220712_842022_05.qgd,Ihyb,AIRJP2,D,220712,842022,5,qgd,PG_Ihyb_220804_2.txt,329
Ihyb_729A_N_220711_842022_06.qgd,Ihyb,729A,N,220711,842022,6,qgd,PG_Ihyb_220804_2.txt,325
Ihyb_721B_N_220711_842022_07.qgd,Ihyb,721B,N,220711,842022,7,qgd,PG_Ihyb_220804_2.txt,327
Ihyb_AIRJP_N_220711_842022_08.qgd,Ihyb,AIRJP,N,220711,842022,8,qgd,PG_Ihyb_220804_2.txt,325
Ihyb_AIR3JP_D_220712_842022_09.qgd,Ihyb,AIRJP3,D,220712,842022,9,qgd,PG_Ihyb_220804_2.txt,310
Blank1_7262022_01.qgd,NA,Blank1,NA,NA,7262022,1,qgd,PG_Lagg_220726a_1.txt,321
Lagg_283_D_220721_7262022_02.qgd,Lagg,283,D,220721,7262022,2,qgd,PG_Lagg_220726a_1.txt,324
Lagg_562_D_220721_7262022_03.qgd,Lagg,562,D,220721,7262022,3,qgd,PG_Lagg_220726a_1.txt,309
Lagg_281_D_220721_7262022_04.qgd,Lagg,281,D,220721,7262022,4,qgd,PG_Lagg_220726a_1.txt,325
Lagg_574_D_220721_7262022_05.qgd,Lagg,574,D,220721,7262022,5,qgd,PG_Lagg_220726a_1.txt,324
Lagg_598_D_220721_7262022_06.qgd,Lagg,598A,D,220721,7262022,6,qgd,PG_Lagg_220726a_1.txt,319
Lagg_332_D_220721_7262022_07.qgd,Lagg,332,D,220721,7262022,7,qgd,PG_Lagg_220726a_1.txt,319
Lagg_341_D_220721_7262022_08.qgd,Lagg,341,D,220721,7262022,8,qgd,PG_Lagg_220726a_1.txt,322
Lagg_337_D_220721_7262022_09.qgd,Lagg,337,D,220721,7262022,9,qgd,PG_Lagg_220726a_1.txt,313
Lagg_334_D_220721_7262022_10.qgd,Lagg,334,D,220721,7262022,10,qgd,PG_Lagg_220726a_1.txt,312
Lagg_541_N_220721_7262022_01.qgd,Lagg,541,N,220721,7262022,1,qgd,PG_Lagg_220726a_2.txt,327
Lagg_297_N_220721_7262022_02.qgd,Lagg,297,N,220721,7262022,2,qgd,PG_Lagg_220726a_2.txt,331
Lagg_562_N_220721_7262022_03.qgd,Lagg,562,N,220721,7262022,3,qgd,PG_Lagg_220726a_2.txt,326
Lagg_2100_N_220721_7262022_04.qgd,Lagg,2100,N,220721,7262022,4,qgd,PG_Lagg_220726a_2.txt,317
Lagg_293_N_220721_7262022_05.qgd,Lagg,293,N,220721,7262022,5,qgd,PG_Lagg_220726a_2.txt,318
Lagg_322_N_220721_7262022_06.qgd,Lagg,322,N,220721,7262022,6,qgd,PG_Lagg_220726a_2.txt,327
Lagg_320_N_220721_7262022_07.qgd,Lagg,320A,N,220721,7262022,7,qgd,PG_Lagg_220726a_2.txt,322
Lagg_AIRJK_N_220721_7262022_08.qgd,Lagg,AIRJK,N,220721,7262022,8,qgd,PG_Lagg_220726a_2.txt,328
Lagg_539_N_220721_7262022_09.qgd,Lagg,539,N,220721,7262022,9,qgd,PG_Lagg_220726a_2.txt,315
Lagg_540_N_220721_7262022_10.qgd,Lagg,540,N,220721,7262022,10,qgd,PG_Lagg_220726a_2.txt,327
Lagg_563_D_220721_7262022_11.qgd,Lagg,563,D,220721,7262022,11,qgd,PG_Lagg_220726a_2.txt,319
Lagg_548_D_220721_7262022_12.qgd,Lagg,548,D,220721,7262022,12,qgd,PG_Lagg_220726a_2.txt,306
Lagg_AIRJP_D_220721_7262022_13.qgd,Lagg,AIRJP,D,220721,7262022,13,qgd,PG_Lagg_220726a_2.txt,324
Lagg_297_D_220721_7262022_14.qgd,Lagg,297,D,220721,7262022,14,qgd,PG_Lagg_220726a_2.txt,329
Lagg_2100_D_220721_7262022_15.qgd,Lagg,2100,D,220721,7262022,15,qgd,PG_Lagg_220726a_2.txt,325
Lagg_325_D_220721_7262022_16.qgd,Lagg,325,D,220721,7262022,16,qgd,PG_Lagg_220726a_2.txt,339
Lagg_AIRDH_D_220721_7262022_17.qgd,Lagg,AIRDH,D,220721,7262022,17,qgd,PG_Lagg_220726a_2.txt,318
Lagg_317_D_220721_7262022_18.qgd,Lagg,317,D,220721,7262022,18,qgd,PG_Lagg_220726a_2.txt,327
Lagg_584_D_220721_7262022_19.qgd,Lagg,584,D,220721,7262022,19,qgd,PG_Lagg_220726a_2.txt,326
Lagg_320_D_220721_7262022_20.qgd,Lagg,320,D,220721,7262022,20,qgd,PG_Lagg_220726a_2.txt,316
Lagg_607_N_220721_7262022_21.qgd,Lagg,607,N,220721,7262022,21,qgd,PG_Lagg_220726a_2.txt,325
Lagg_323_N_220721_7262022_22.qgd,Lagg,323,N,220721,7262022,22,qgd,PG_Lagg_220726a_2.txt,321
Lagg_76_N_220721_7262022_23.qgd,Lagg,76,N,220721,7262022,23,qgd,PG_Lagg_220726a_2.txt,337
Lagg_AIRDH_N_220721_7262022_24.qgd,Lagg,AIRDH,N,220721,7262022,24,qgd,PG_Lagg_220726a_2.txt,242
Lagg_598_N_220721_7262022_25.qgd,Lagg,598,N,220721,7262022,25,qgd,PG_Lagg_220726a_2.txt,314
Lagg_320_N_220721_7262022_26.qgd,Lagg,320B,N,220721,7262022,26,qgd,PG_Lagg_220726a_2.txt,328
Lagg_613_N_220721_7272022_01.qgd,Lagg,613,N,220721,7272022,1,qgd,PG_Lagg_220726a_3.txt,322
Lagg_614_N_220721_7272022_02.qgd,Lagg,614,N,220721,7272022,2,qgd,PG_Lagg_220726a_3.txt,333
Lagg_344_N_220721_7272022_03.qgd,Lagg,344,N,220721,7272022,3,qgd,PG_Lagg_220726a_3.txt,326
Lagg_615_N_220721_7272022_04.qgd,Lagg,615,N,220721,7272022,4,qgd,PG_Lagg_220726a_3.txt,323
Lagg_601_N_220721_7272022_05.qgd,Lagg,601,N,220721,7272022,5,qgd,PG_Lagg_220726a_3.txt,323
Lagg_599_N_220721_7272022_06.qgd,Lagg,599,N,220721,7272022,6,qgd,PG_Lagg_220726a_3.txt,319
Lagg_608_N_220721_7272022_07.qgd,Lagg,608,N,220721,7272022,7,qgd,PG_Lagg_220726a_3.txt,329
Lagg_near85_N_220721_7272022_08.qgd,Lagg,near85,N,220721,7272022,8,qgd,PG_Lagg_220726a_3.txt,334
Lagg_616_N_220721_7272022_09.qgd,Lagg,616,N,220721,7272022,9,qgd,PG_Lagg_220726a_3.txt,343
Lagg_AIRAA_N_220721_7272022_10.qgd,Lagg,AIRAA,N,220721,7272022,10,qgd,PG_Lagg_220726a_3.txt,320
Lagg_566_D_220721_7272022_11.qgd,Lagg,566,D,220721,7272022,11,qgd,PG_Lagg_220726a_3.txt,322
Lagg_322_D_220721_7272022_12.qgd,Lagg,322,D,220721,7272022,12,qgd,PG_Lagg_220726a_3.txt,329
Lagg_568_D_220721_7272022_13.qgd,Lagg,568,D,220721,7272022,13,qgd,PG_Lagg_220726a_3.txt,323
Lagg_541_D_220721_7272022_14.qgd,Lagg,541,D,220721,7272022,14,qgd,PG_Lagg_220726a_3.txt,319
Lagg_283_N_220721_7272022_15.qgd,Lagg,283,N,220721,7272022,15,qgd,PG_Lagg_220726a_3.txt,320
Lagg_590_N_220721_7272022_16.qgd,Lagg,590,N,220721,7272022,16,qgd,PG_Lagg_220726a_3.txt,323
Lagg_341_N_220721_7272022_17.qgd,Lagg,341,N,220721,7272022,17,qgd,PG_Lagg_220726a_3.txt,329
Lagg_566_N_220721_7272022_18.qgd,Lagg,566,N,220721,7272022,18,qgd,PG_Lagg_220726a_3.txt,318
Lagg_554_N_220721_7272022_19.qgd,Lagg,554,N,220721,7272022,19,qgd,PG_Lagg_220726a_3.txt,319
Lagg_543_N_220721_7272022_20.qgd,Lagg,543,N,220721,7272022,20,qgd,PG_Lagg_220726a_3.txt,317
Lagg_AIRAA_D_220721_7272022_21.qgd,Lagg,AIRAA,D,220721,7272022,21,qgd,PG_Lagg_220726a_3.txt,319
Lagg_550_D_220721_7272022_22.qgd,Lagg,550,D,220721,7272022,22,qgd,PG_Lagg_220726a_3.txt,326
Lagg_546_D_220721_7272022_23.qgd,Lagg,546,D,220721,7272022,23,qgd,PG_Lagg_220726a_3.txt,320
Lagg_AIRDH_N_220721_REDO_7272022_24.qgd,Lagg,AIRDH,N,220721,7272022,24,qgd,PG_Lagg_220726a_3.txt,340
Lagg_543_D_220721_7272022_25.qgd,Lagg,543,D,220721,7272022,25,qgd,PG_Lagg_220726a_3.txt,323
Lagg_596_D_220721_7272022_26.qgd,Lagg,596,D,220721,7272022,26,qgd,PG_Lagg_220726a_3.txt,330
Lagg_76_D_220721_7282022_01.qgd,Lagg,76,D,220721,7282022,1,qgd,PG_Lagg_220727.txt,320
Lagg_589_D_220721_7282022_02.qgd,Lagg,589,D,220721,7282022,2,qgd,PG_Lagg_220727.txt,329
Lagg_323_D_220721_7282022_03.qgd,Lagg,323,D,220721,7282022,3,qgd,PG_Lagg_220727.txt,323
Lagg_598_D_220721_7282022_04.qgd,Lagg,598B,D,220721,7282022,4,qgd,PG_Lagg_220727.txt,320
Lagg_near85_D_220721_7282022_05.qgd,Lagg,near85,D,220721,7282022,5,qgd,PG_Lagg_220727.txt,330
Lagg_614_D_220721_7282022_06.qgd,Lagg,614,D,220721,7282022,6,qgd,PG_Lagg_220727.txt,322
Lagg_613_D_220721_7282022_07.qgd,Lagg,613,D,220721,7282022,7,qgd,PG_Lagg_220727.txt,310
Lagg_344_D_220721_7282022_08.qgd,Lagg,344,D,220721,7282022,8,qgd,PG_Lagg_220727.txt,334
Lagg_608_D_220721_7282022_09.qgd,Lagg,608,D,220721,7282022,9,qgd,PG_Lagg_220727.txt,328
Lagg_616_D_220721_7282022_10.qgd,Lagg,616,D,220721,7282022,10,qgd,PG_Lagg_220727.txt,328
Lagg_588_D_220721_7282022_11.qgd,Lagg,588,D,220721,7282022,11,qgd,PG_Lagg_220727.txt,320
Lagg_590_D_220721_7282022_12.qgd,Lagg,590,D,220721,7282022,12,qgd,PG_Lagg_220727.txt,309
Lagg_548_D_220721_7282022_13.qgd,Lagg,548,D,220721,7282022,13,qgd,PG_Lagg_220727.txt,313
Lagg_601_D_220721_7282022_14.qgd,Lagg,601,D,220721,7282022,14,qgd,PG_Lagg_220727.txt,323
Lagg_550_N_220721_7282022_15.qgd,Lagg,550,N,220721,7282022,15,qgd,PG_Lagg_220727.txt,319
Lagg_317_N_220721_7282022_16.qgd,Lagg,317,N,220721,7282022,16,qgd,PG_Lagg_220727.txt,318
Lagg_AIRDH_N_220721_7282022_17.qgd,Lagg,AIRDH,N,220721,7282022,17,qgd,PG_Lagg_220727.txt,325
Lagg_546_N_220721_7282022_18.qgd,Lagg,546,N,220721,7282022,18,qgd,PG_Lagg_220727.txt,337
Lagg_AIRJP2_N_220721_7282022_19.qgd,Lagg,AIRJP2,N,220721,7282022,19,qgd,PG_Lagg_220727.txt,322
Lagg_596_N_220721_7282022_20.qgd,Lagg,596,N,220721,7282022,20,qgd,PG_Lagg_220727.txt,337
Lagg_589_N_220721_7282022_21.qgd,Lagg,589,N,220721,7282022,21,qgd,PG_Lagg_220727.txt,336
Lagg_293_N_220721_7282022_22.qgd,Lagg,293,N,220721,7282022,22,qgd,PG_Lagg_220727.txt,327
Lagg_588_N_220721_7282022_23.qgd,Lagg,588,N,220721,7282022,23,qgd,PG_Lagg_220727.txt,338
Lagg_415_N_220721_7282022_24.qgd,Lagg,415,N,220721,7282022,24,qgd,PG_Lagg_220727.txt,331
Lagg_415_N_220721_7282022_25.qgd,Lagg,415,N,220721,7282022,25,qgd,PG_Lagg_220727.txt,306
Ihyb_T26__220721_7282022_26.qgd,Ihyb,101A,N,220711,7282022,26,qgd,PG_Lagg_220727.txt,317
Ihyb_T27__220722_7282022_27.qgd,Ihyb,512A,N,220711,7282022,27,qgd,PG_Lagg_220727.txt,312
Ihyb_T28__220723_7282022_28.qgd,Ihyb,707A,N,220711,7282022,28,qgd,PG_Lagg_220727.txt,313
Ihyb_T29__220724_7282022_29.qgd,Ihyb,509A,N,220711,7282022,29,qgd,PG_Lagg_220727.txt,318
Ihyb_T30__220725_7282022_30.qgd,Ihyb,729A,N,220711,7282022,30,qgd,PG_Lagg_220727.txt,333
Ihyb_T31__220726_7282022_31.qgd,Ihyb,737A,N,220711,7282022,31,qgd,PG_Lagg_220727.txt,317
Ihyb_T32__220727_7282022_32.qgd,Ihyb,731A,N,220711,7282022,32,qgd,PG_Lagg_220727.txt,327
