index,sequence.start,batch,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,desorb.Start.diff,Mixup,nameBlank,kBlank,Cluster,n_peaks,verdict,FileName,sample,user,FullName,id,fuzzy_n,sample2
5099,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-26T20:51:35Z,2022-07-26T21:07:26Z,2022-07-26T20:51:35Z,Desorbed NA,,,,2,,,,,,,,,NA,Lagg_283_D_220721_7262022_02.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_283_D_220721_7262022_02.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_283_D_220721_7262022_02.qgd
5100,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-26T21:23:33Z,2022-07-26T21:39:27Z,2022-07-26T21:23:33Z,Desorbed NA,,,,3,,,,,,,,,NA,Lagg_562_D_220721_7262022_03.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_562_D_220721_7262022_03.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_562_D_220721_7262022_03.qgd
5101,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-26T21:55:46Z,2022-07-26T22:11:37Z,2022-07-26T21:55:46Z,Desorbed NA,,,,4,,,,,,,,,NA,Lagg_281_D_220721_7262022_04.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_281_D_220721_7262022_04.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_281_D_220721_7262022_04.qgd
5102,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-26T22:12:28Z,2022-07-26T22:44:04Z,2022-07-26T22:12:28Z,Desorbed NA,,,,5,,,,,,,,,NA,Lagg_574_D_220721_7262022_05.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_574_D_220721_7262022_05.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_574_D_220721_7262022_05.qgd
5103,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-26T23:00:57Z,2022-07-26T23:16:44Z,2022-07-26T23:00:57Z,Desorbed NA,,,,6,,,,,,,,,NA,Lagg_598_D_220721_7262022_06.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_598_D_220721_7262022_06.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_598_D_220721_7262022_06.qgd
5104,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-26T23:33:36Z,2022-07-26T23:49:24Z,2022-07-26T23:33:36Z,Desorbed NA,,,,7,,,,,,,,,NA,Lagg_332_D_220721_7262022_07.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_332_D_220721_7262022_07.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_332_D_220721_7262022_07.qgd
5105,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-27T00:05:33Z,2022-07-27T00:21:23Z,2022-07-27T00:05:33Z,Desorbed NA,,,,8,,,,,,,,,NA,Lagg_341_D_220721_7262022_08.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_341_D_220721_7262022_08.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_341_D_220721_7262022_08.qgd
5106,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-27T00:38:20Z,2022-07-27T00:53:58Z,2022-07-27T00:38:20Z,Desorbed NA,,,,9,,,,,,,,,NA,Lagg_337_D_220721_7262022_09.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_337_D_220721_7262022_09.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_337_D_220721_7262022_09.qgd
5107,2022-07-26T13:16:22Z,PG_Lagg_220726a_1.txt,2022-07-27T01:10:22Z,2022-07-27T01:26:11Z,2022-07-27T01:10:22Z,Desorbed NA,,,,10,,,,,,,,,NA,Lagg_334_D_220721_7262022_10.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_334_D_220721_7262022_10.qgd,2871620b-e81d-44e9-8f5f-4d3d6b8636d0,1,Lagg_334_D_220721_7262022_10.qgd
5108,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T01:55:37Z,2022-07-27T02:05:52Z,2022-07-27T01:55:37Z,Desorbed NA,,,,1,,,,,,,,,NA,Lagg_541_N_220721_7262022_01.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_541_N_220721_7262022_01.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_541_N_220721_7262022_01.qgd
5109,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T02:26:05Z,2022-07-27T02:41:55Z,2022-07-27T02:26:05Z,Desorbed NA,,,,2,,,,,,,,,NA,Lagg_297_N_220721_7262022_02.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_297_N_220721_7262022_02.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_297_N_220721_7262022_02.qgd
5110,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T02:57:50Z,2022-07-27T03:13:41Z,2022-07-27T02:57:50Z,Desorbed NA,,,,3,,,,,,,,,NA,Lagg_562_N_220721_7262022_03.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_562_N_220721_7262022_03.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_562_N_220721_7262022_03.qgd
5111,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T03:29:33Z,2022-07-27T03:45:22Z,2022-07-27T03:29:33Z,Desorbed NA,,,,4,,,,,,,,,NA,Lagg_2100_N_220721_7262022_04.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_2100_N_220721_7262022_04.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_2100_N_220721_7262022_04.qgd
5112,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T04:01:03Z,2022-07-27T04:16:42Z,2022-07-27T04:01:03Z,Desorbed NA,,,,5,,,,,,,,,NA,Lagg_293_N_220721_7262022_05.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_293_N_220721_7262022_05.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_293_N_220721_7262022_05.qgd
5113,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T04:32:15Z,2022-07-27T04:47:54Z,2022-07-27T04:32:15Z,Desorbed NA,,,,6,,,,,,,,,NA,Lagg_322_N_220721_7262022_06.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_322_N_220721_7262022_06.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_322_N_220721_7262022_06.qgd
5114,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T05:03:19Z,2022-07-27T05:19:09Z,2022-07-27T05:03:19Z,Desorbed NA,,,,7,,,,,,,,,NA,Lagg_320_N_220721_7262022_07.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_320_N_220721_7262022_07.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_320_N_220721_7262022_07.qgd
5115,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T05:34:21Z,2022-07-27T05:50:14Z,2022-07-27T05:34:21Z,Desorbed NA,,,,8,,,,,,,,,NA,Lagg_AIRJK_N_220721_7262022_08.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_AIRJK_N_220721_7262022_08.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_AIRJK_N_220721_7262022_08.qgd
5116,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T06:05:22Z,2022-07-27T06:21:15Z,2022-07-27T06:05:22Z,Desorbed NA,,,,9,,,,,,,,,NA,Lagg_539_N_220721_7262022_09.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_539_N_220721_7262022_09.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_539_N_220721_7262022_09.qgd
5117,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T06:36:22Z,2022-07-27T06:52:12Z,2022-07-27T06:36:22Z,Desorbed NA,,,,10,,,,,,,,,NA,Lagg_540_N_220721_7262022_10.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_540_N_220721_7262022_10.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_540_N_220721_7262022_10.qgd
5118,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T07:08:13Z,2022-07-27T07:23:03Z,2022-07-27T07:08:13Z,Desorbed NA,,,,11,,,,,,,,,NA,Lagg_563_D_220721_7262022_11.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_563_D_220721_7262022_11.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_563_D_220721_7262022_11.qgd
5119,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T07:38:41Z,2022-07-27T07:54:31Z,2022-07-27T07:38:41Z,Desorbed NA,,,,12,,,,,,,,,NA,Lagg_548_D_220721_7262022_12.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_548_D_220721_7262022_12.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_548_D_220721_7262022_12.qgd
5120,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T08:09:23Z,2022-07-27T08:25:12Z,2022-07-27T08:09:23Z,Desorbed NA,,,,13,,,,,,,,,NA,Lagg_AIRJP_D_220721_7262022_13.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_AIRJP_D_220721_7262022_13.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_AIRJP_D_220721_7262022_13.qgd
5121,2022-07-26T18:50:54Z,PG_Lagg_220726a_2.txt,2022-07-27T08:40:02Z,2022-07-27T08:55:50Z,2022-07-27T08:40:02Z,Desorbed NA,,,,14,,,,,,,,,NA,Lagg_297_D_220721_7262022_14.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_297_D_220721_7262022_14.qgd,c1fbdccf-ce43-4b38-a98f-8a9799542763,1,Lagg_297_D_220721_7262022_14.qgd
7684,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T16:04:35Z,2022-07-27T09:26:20Z,2022-07-27T09:26:20Z,NA NA,,,,15,,,,,,,,,mismatch,Lagg_2100_D_220721_7262022_15.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_2100_D_220721_7262022_15.qgd,NA,1105,Lagg_2100_D_220721_7262022_15.qgd
5123,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T16:35:02Z,2022-07-27T16:50:53Z,2022-07-27T16:35:02Z,Desorbed NA,,,,2,,,,,,,,,NA,Lagg_325_D_220721_7262022_16.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_325_D_220721_7262022_16.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_325_D_220721_7262022_16.qgd
5124,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T17:05:43Z,2022-07-27T17:21:35Z,2022-07-27T17:05:43Z,Desorbed NA,,,,3,,,,,,,,,NA,Lagg_AIRDH_D_220721_7262022_17.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_AIRDH_D_220721_7262022_17.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_AIRDH_D_220721_7262022_17.qgd
5125,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T17:36:51Z,2022-07-27T17:52:39Z,2022-07-27T17:36:51Z,Desorbed NA,,,,4,,,,,,,,,NA,Lagg_317_D_220721_7262022_18.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_317_D_220721_7262022_18.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_317_D_220721_7262022_18.qgd
5126,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T18:08:07Z,2022-07-27T18:23:54Z,2022-07-27T18:08:07Z,Desorbed NA,,,,5,,,,,,,,,NA,Lagg_584_D_220721_7262022_19.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_584_D_220721_7262022_19.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_584_D_220721_7262022_19.qgd
5127,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T18:39:35Z,2022-07-27T18:55:27Z,2022-07-27T18:39:35Z,Desorbed NA,,,,6,,,,,,,,,NA,Lagg_320_D_220721_7262022_20.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_320_D_220721_7262022_20.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_320_D_220721_7262022_20.qgd
5128,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T19:12:20Z,2022-07-27T19:27:08Z,2022-07-27T19:12:20Z,Desorbed NA,,,,7,,,,,,,,,NA,Lagg_607_N_220721_7262022_21.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_607_N_220721_7262022_21.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_607_N_220721_7262022_21.qgd
5129,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T19:43:18Z,2022-07-27T19:58:59Z,2022-07-27T19:43:18Z,Desorbed NA,,,,8,,,,,,,,,NA,Lagg_323_N_220721_7262022_22.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_323_N_220721_7262022_22.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_323_N_220721_7262022_22.qgd
5130,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T20:15:22Z,2022-07-27T20:31:00Z,2022-07-27T20:15:22Z,Desorbed NA,,,,9,,,,,,,,,NA,Lagg_76_N_220721_7262022_23.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_76_N_220721_7262022_23.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_76_N_220721_7262022_23.qgd
5131,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T20:47:37Z,2022-07-27T21:03:36Z,2022-07-27T20:47:37Z,NA Leak Test Pressurise Failed,,,,10,,,,,,,,,leak-blank,Lagg_AIRDH_N_220721_7262022_24.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_AIRDH_N_220721_7262022_24.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_AIRDH_N_220721_7262022_24.qgd
5132,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T21:19:52Z,2022-07-27T21:35:08Z,2022-07-27T21:19:52Z,Desorbed NA,,,,11,,,,,,,,,NA,Lagg_598_N_220721_7262022_25.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_598_N_220721_7262022_25.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_598_N_220721_7262022_25.qgd
5133,2022-07-27T09:00:45Z,PG_Lagg_220726a_2.txt,2022-07-27T21:51:24Z,2022-07-27T22:07:16Z,2022-07-27T21:51:24Z,Desorbed NA,,,,12,,,,,,,,,NA,Lagg_320_N_220721_7262022_26.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_320_N_220721_7262022_26.qgd,c9bb4479-5bd3-4ecd-9cbc-5a322ddb0465,1,Lagg_320_N_220721_7262022_26.qgd
5134,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-27T23:12:46Z,2022-07-27T23:21:12Z,2022-07-27T23:12:46Z,Desorbed NA,,,,1,,,,,,,,,NA,Lagg_613_N_220721_7272022_01.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_613_N_220721_7272022_01.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_613_N_220721_7272022_01.qgd
5135,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-27T23:43:11Z,2022-07-27T23:59:04Z,2022-07-27T23:43:11Z,Desorbed NA,,,,2,,,,,,,,,NA,Lagg_614_N_220721_7272022_02.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_614_N_220721_7272022_02.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_614_N_220721_7272022_02.qgd
5136,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T00:15:54Z,2022-07-28T00:31:45Z,2022-07-28T00:15:54Z,Desorbed NA,,,,3,,,,,,,,,NA,Lagg_344_N_220721_7272022_03.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_344_N_220721_7272022_03.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_344_N_220721_7272022_03.qgd
5137,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T00:48:00Z,2022-07-28T01:03:53Z,2022-07-28T00:48:00Z,Desorbed NA,,,,4,,,,,,,,,NA,Lagg_615_N_220721_7272022_04.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_615_N_220721_7272022_04.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_615_N_220721_7272022_04.qgd
5138,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T01:19:55Z,2022-07-28T01:35:43Z,2022-07-28T01:19:55Z,Desorbed NA,,,,5,,,,,,,,,NA,Lagg_601_N_220721_7272022_05.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_601_N_220721_7272022_05.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_601_N_220721_7272022_05.qgd
5139,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T01:51:34Z,2022-07-28T02:07:23Z,2022-07-28T01:51:34Z,Desorbed NA,,,,6,,,,,,,,,NA,Lagg_599_N_220721_7272022_06.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_599_N_220721_7272022_06.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_599_N_220721_7272022_06.qgd
5140,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T02:23:06Z,2022-07-28T02:38:55Z,2022-07-28T02:23:06Z,Desorbed NA,,,,7,,,,,,,,,NA,Lagg_608_N_220721_7272022_07.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_608_N_220721_7272022_07.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_608_N_220721_7272022_07.qgd
