index,sequence.start,batch,Desorb.Start.Time,CreationTime,eithertime,status,Tube,markes_n,GC_n,either_n,markes_GC,create_desorb,desorb.Start.diff,Mixup,nameBlank,kBlank,Cluster,n_peaks,verdict,FileName,sample,user,FullName,id,fuzzy_n,sample2
5141,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T02:54:32Z,2022-07-28T03:10:23Z,2022-07-28T02:54:32Z,Desorbed NA,,,,8,,,,,,,,,NA,Lagg_near85_N_220721_7272022_08.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_near85_N_220721_7272022_08.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_near85_N_220721_7272022_08.qgd
5142,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T03:25:46Z,2022-07-28T03:41:27Z,2022-07-28T03:25:46Z,Desorbed NA,,,,9,,,,,,,,,NA,Lagg_616_N_220721_7272022_09.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_616_N_220721_7272022_09.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_616_N_220721_7272022_09.qgd
5143,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T03:56:53Z,2022-07-28T04:12:46Z,2022-07-28T03:56:53Z,Desorbed NA,,,,10,,,,,,,,,NA,Lagg_AIRAA_N_220721_7272022_10.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_AIRAA_N_220721_7272022_10.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_AIRAA_N_220721_7272022_10.qgd
5144,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T04:28:58Z,2022-07-28T04:43:55Z,2022-07-28T04:28:58Z,Desorbed NA,,,,11,,,,,,,,,NA,Lagg_566_D_220721_7272022_11.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_566_D_220721_7272022_11.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_566_D_220721_7272022_11.qgd
5145,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T04:59:24Z,2022-07-28T05:15:16Z,2022-07-28T04:59:24Z,Desorbed NA,,,,12,,,,,,,,,NA,Lagg_322_D_220721_7272022_12.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_322_D_220721_7272022_12.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_322_D_220721_7272022_12.qgd
5146,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T05:30:19Z,2022-07-28T05:46:01Z,2022-07-28T05:30:19Z,Desorbed NA,,,,13,,,,,,,,,NA,Lagg_568_D_220721_7272022_13.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_568_D_220721_7272022_13.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_568_D_220721_7272022_13.qgd
5147,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T06:01:07Z,2022-07-28T06:17:00Z,2022-07-28T06:01:07Z,Desorbed NA,,,,14,,,,,,,,,NA,Lagg_541_D_220721_7272022_14.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_541_D_220721_7272022_14.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_541_D_220721_7272022_14.qgd
5148,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T06:32:07Z,2022-07-28T06:47:51Z,2022-07-28T06:32:07Z,Desorbed NA,,,,15,,,,,,,,,NA,Lagg_283_N_220721_7272022_15.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_283_N_220721_7272022_15.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_283_N_220721_7272022_15.qgd
5149,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T07:02:51Z,2022-07-28T07:18:28Z,2022-07-28T07:02:51Z,Desorbed NA,,,,16,,,,,,,,,NA,Lagg_590_N_220721_7272022_16.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_590_N_220721_7272022_16.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_590_N_220721_7272022_16.qgd
5150,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T07:33:28Z,2022-07-28T07:49:23Z,2022-07-28T07:33:28Z,Desorbed NA,,,,17,,,,,,,,,NA,Lagg_341_N_220721_7272022_17.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_341_N_220721_7272022_17.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_341_N_220721_7272022_17.qgd
5151,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T08:04:19Z,2022-07-28T08:20:13Z,2022-07-28T08:04:19Z,Desorbed NA,,,,18,,,,,,,,,NA,Lagg_566_N_220721_7272022_18.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_566_N_220721_7272022_18.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_566_N_220721_7272022_18.qgd
5152,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T08:35:13Z,2022-07-28T08:50:58Z,2022-07-28T08:35:13Z,Desorbed NA,,,,19,,,,,,,,,NA,Lagg_554_N_220721_7272022_19.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_554_N_220721_7272022_19.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_554_N_220721_7272022_19.qgd
5153,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T09:05:58Z,2022-07-28T09:21:48Z,2022-07-28T09:05:58Z,Desorbed NA,,,,20,,,,,,,,,NA,Lagg_543_N_220721_7272022_20.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_543_N_220721_7272022_20.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_543_N_220721_7272022_20.qgd
5154,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T09:37:43Z,2022-07-28T09:52:38Z,2022-07-28T09:37:43Z,Desorbed NA,,,,21,,,,,,,,,NA,Lagg_AIRAA_D_220721_7272022_21.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_AIRAA_D_220721_7272022_21.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_AIRAA_D_220721_7272022_21.qgd
5155,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T10:08:14Z,2022-07-28T10:24:01Z,2022-07-28T10:08:14Z,Desorbed NA,,,,22,,,,,,,,,NA,Lagg_550_D_220721_7272022_22.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_550_D_220721_7272022_22.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_550_D_220721_7272022_22.qgd
5156,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T10:39:00Z,2022-07-28T10:54:50Z,2022-07-28T10:39:00Z,Desorbed NA,,,,23,,,,,,,,,NA,Lagg_546_D_220721_7272022_23.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_546_D_220721_7272022_23.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_546_D_220721_7272022_23.qgd
5157,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T11:09:47Z,2022-07-28T11:25:40Z,2022-07-28T11:09:47Z,Desorbed NA,,,,24,,,,,,,,,NA,Lagg_AIRDH_N_220721_REDO_7272022_24.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_AIRDH_N_220721_REDO_7272022_24.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_AIRDH_N_220721_REDO_7272022_24.qgd
5158,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T11:40:37Z,2022-07-28T11:56:30Z,2022-07-28T11:40:37Z,Desorbed NA,,,,25,,,,,,,,,NA,Lagg_543_D_220721_7272022_25.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_543_D_220721_7272022_25.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_543_D_220721_7272022_25.qgd
5159,2022-07-27T16:07:57Z,PG_Lagg_220726a_3.txt,2022-07-28T12:11:26Z,2022-07-28T12:27:16Z,2022-07-28T12:11:26Z,Desorbed NA,,,,26,,,,,,,,,NA,Lagg_596_D_220721_7272022_26.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_596_D_220721_7272022_26.qgd,7093cc50-ae29-4dbe-9362-ac1305317e01,1,Lagg_596_D_220721_7272022_26.qgd
5167,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-28T22:19:50Z,2022-07-28T22:39:50Z,2022-07-28T22:19:50Z,Desorbed NA,,,,1,,,,,,,,,NA,Lagg_76_D_220721_7282022_01.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_76_D_220721_7282022_01.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_76_D_220721_7282022_01.qgd
5168,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-28T22:50:16Z,2022-07-28T23:06:11Z,2022-07-28T22:50:16Z,Desorbed NA,,,,2,,,,,,,,,NA,Lagg_589_D_220721_7282022_02.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_589_D_220721_7282022_02.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_589_D_220721_7282022_02.qgd
5169,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-28T23:21:16Z,2022-07-28T23:37:11Z,2022-07-28T23:21:16Z,Desorbed NA,,,,3,,,,,,,,,NA,Lagg_323_D_220721_7282022_03.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_323_D_220721_7282022_03.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_323_D_220721_7282022_03.qgd
5170,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-28T23:52:19Z,2022-07-29T00:08:10Z,2022-07-28T23:52:19Z,Desorbed NA,,,,4,,,,,,,,,NA,Lagg_598_D_220721_7282022_04.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_598_D_220721_7282022_04.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_598_D_220721_7282022_04.qgd
5171,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T00:23:25Z,2022-07-29T00:39:13Z,2022-07-29T00:23:25Z,Desorbed NA,,,,5,,,,,,,,,NA,Lagg_near85_D_220721_7282022_05.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_near85_D_220721_7282022_05.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_near85_D_220721_7282022_05.qgd
5172,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T00:54:22Z,2022-07-29T01:10:15Z,2022-07-29T00:54:22Z,Desorbed NA,,,,6,,,,,,,,,NA,Lagg_614_D_220721_7282022_06.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_614_D_220721_7282022_06.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_614_D_220721_7282022_06.qgd
5173,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T01:25:25Z,2022-07-29T01:41:17Z,2022-07-29T01:25:25Z,Desorbed NA,,,,7,,,,,,,,,NA,Lagg_613_D_220721_7282022_07.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_613_D_220721_7282022_07.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_613_D_220721_7282022_07.qgd
5174,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T01:56:24Z,2022-07-29T02:12:18Z,2022-07-29T01:56:24Z,Desorbed NA,,,,8,,,,,,,,,NA,Lagg_344_D_220721_7282022_08.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_344_D_220721_7282022_08.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_344_D_220721_7282022_08.qgd
5175,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T02:27:24Z,2022-07-29T02:43:16Z,2022-07-29T02:27:24Z,Desorbed NA,,,,9,,,,,,,,,NA,Lagg_608_D_220721_7282022_09.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_608_D_220721_7282022_09.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_608_D_220721_7282022_09.qgd
5176,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T02:58:31Z,2022-07-29T03:14:23Z,2022-07-29T02:58:31Z,Desorbed NA,,,,10,,,,,,,,,NA,Lagg_616_D_220721_7282022_10.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_616_D_220721_7282022_10.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_616_D_220721_7282022_10.qgd
5177,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T03:30:13Z,2022-07-29T03:45:03Z,2022-07-29T03:30:13Z,Desorbed NA,,,,11,,,,,,,,,NA,Lagg_588_D_220721_7282022_11.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_588_D_220721_7282022_11.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_588_D_220721_7282022_11.qgd
5178,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T04:00:38Z,2022-07-29T04:16:35Z,2022-07-29T04:00:38Z,Desorbed NA,,,,12,,,,,,,,,NA,Lagg_590_D_220721_7282022_12.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_590_D_220721_7282022_12.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_590_D_220721_7282022_12.qgd
5179,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T04:31:31Z,2022-07-29T04:47:25Z,2022-07-29T04:31:31Z,Desorbed NA,,,,13,,,,,,,,,NA,Lagg_548_D_220721_7282022_13.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_548_D_220721_7282022_13.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_548_D_220721_7282022_13.qgd
5180,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T05:02:24Z,2022-07-29T05:18:14Z,2022-07-29T05:02:24Z,Desorbed NA,,,,14,,,,,,,,,NA,Lagg_601_D_220721_7282022_14.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_601_D_220721_7282022_14.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_601_D_220721_7282022_14.qgd
5181,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T05:33:12Z,2022-07-29T05:49:00Z,2022-07-29T05:33:12Z,Desorbed NA,,,,15,,,,,,,,,NA,Lagg_550_N_220721_7282022_15.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_550_N_220721_7282022_15.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_550_N_220721_7282022_15.qgd
5182,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T06:03:58Z,2022-07-29T06:19:37Z,2022-07-29T06:03:58Z,Desorbed NA,,,,16,,,,,,,,,NA,Lagg_317_N_220721_7282022_16.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_317_N_220721_7282022_16.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_317_N_220721_7282022_16.qgd
5183,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T06:34:32Z,2022-07-29T06:50:27Z,2022-07-29T06:34:32Z,Desorbed NA,,,,17,,,,,,,,,NA,Lagg_AIRDH_N_220721_7282022_17.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_AIRDH_N_220721_7282022_17.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_AIRDH_N_220721_7282022_17.qgd
5184,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T07:05:21Z,2022-07-29T07:21:16Z,2022-07-29T07:05:21Z,Desorbed NA,,,,18,,,,,,,,,NA,Lagg_546_N_220721_7282022_18.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_546_N_220721_7282022_18.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_546_N_220721_7282022_18.qgd
5186,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T08:06:40Z,2022-07-29T08:22:35Z,2022-07-29T08:06:40Z,Desorbed NA,,,,20,,,,,,,,,NA,Lagg_596_N_220721_7282022_20.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_596_N_220721_7282022_20.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_596_N_220721_7282022_20.qgd
5187,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T08:38:19Z,2022-07-29T08:53:20Z,2022-07-29T08:38:19Z,Desorbed NA,,,,21,,,,,,,,,NA,Lagg_589_N_220721_7282022_21.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_589_N_220721_7282022_21.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_589_N_220721_7282022_21.qgd
5188,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T09:08:47Z,2022-07-29T09:24:39Z,2022-07-29T09:08:47Z,Desorbed NA,,,,22,,,,,,,,,NA,Lagg_293_N_220721_7282022_22.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_293_N_220721_7282022_22.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_293_N_220721_7282022_22.qgd
5189,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T09:39:26Z,2022-07-29T09:55:18Z,2022-07-29T09:39:26Z,Desorbed NA,,,,23,,,,,,,,,NA,Lagg_588_N_220721_7282022_23.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_588_N_220721_7282022_23.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_588_N_220721_7282022_23.qgd
5190,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T10:10:06Z,2022-07-29T10:25:47Z,2022-07-29T10:10:06Z,Desorbed NA,,,,24,,,,,,,,,NA,Lagg_415_N_220721_7282022_24.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_415_N_220721_7282022_24.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_415_N_220721_7282022_24.qgd
5191,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T10:40:32Z,2022-07-29T10:56:24Z,2022-07-29T10:40:32Z,Desorbed NA,,,,25,,,,,,,,,NA,Lagg_415_N_220721_7282022_25.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Lagg_415_N_220721_7282022_25.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Lagg_415_N_220721_7282022_25.qgd
5192,2022-07-28T15:14:53Z,PG_Lagg_220727.txt,2022-07-29T11:11:03Z,2022-07-29T11:26:55Z,2022-07-29T11:11:03Z,Desorbed NA,,,,26,,,,,,,,,NA,Ihyb_T26__220721_7282022_26.qgd,NA,NA,C:/GCMSsolution/Data/Project1/Campbell RMBL Data/Ipomopsis 2022/Ihyb_T26__220721_7282022_26.qgd,50796f1f-277f-4b9b-a7fd-50e9f1c76ddf,1,Ihyb_T26__220721_7282022_26.qgd
