Filename	(E)-hex-2-enal	3-methylbutanal oxime	a-pinene	b-myrcene	(Z)-b-ocimene	(E)-b-ocimene	g-terpinene	methyl benzoate	linalool	(3E)-4,8-dimethylnona-1,3,7-triene	2-methylbenzonitrile	a-campholenal	Decanal	caprolactam	Nonanoic acid	indole	a-copaene	petasitene	trans-a-bergamotene	b-caryophyllene	trans-b-bergamotene	a-farnesene	pseudoionone	trans-Geranylgeraniol	(E)-hex-3-en-1-ol	[(E)-hex-3-enyl] acetate	[(E)-hex-3-enyl] butanoate	[(Z)-hex-3-enyl] butanoate	a-terpineol	cis-a-bergamotene	(1Z,4Z,7Z)-1,5,9,9-tetramethylcycloundeca-1,4,7-triene	(2E)-2,7-dimethylocta-2,6-dien-1-ol	benzaldehyde	D-limonene	methyl salicylate	(E)-4-oxohex-2-enal	p-mentha-1,3,8-triene	4,7-Methano-1H-indene, 2,4,5,6,7,7a-hexahydro-	cosmene	(4E,6Z)-alloocimene	Tricyclo[3.1.0.0(2,4)]hexane, 3,6-diethyl-3,6-dimethyl-, trans-	3-Furaldehyde
NEXP2Leaf_920aT18_9202022_18.qgd	2751	0	3130	0	7375	0	0	1855	0	0	1463	170	24871	111412	61591	1750	0	558	0	0	0	0	0	0	0	0	0	0	0	0	0	0	43956	10082	1061	5593	0	0	0	142	0	0
NEXP2Leaf_920aT19_9202022_19.qgd	11995	0	22097	12489	52545	967	3993	1347	0	0	610	0	139131	221560	68553	1111	476	0	0	0	18022	0	0	0	5299	3890	0	0	845	2246	0	18369	54950	57905	4756	27242	267	0	0	125	526	10869
NEXP2Leaf_920aT20_9202022_20.qgd	0	0	911	0	1310	0	0	1934	0	0	1326	0	22830	32887	73958	1759	0	0	0	0	0	0	0	0	0	0	0	0	0	353	0	0	70001	1808	1308	521	0	415	0	0	0	0
NEXP2Leaf_920bT1_9202022_01.qgd	11352	0	2607	0	2996	0	0	1260	0	0	1011	0	15564	21548	109070	1081	0	0	0	0	1902	0	0	0	15362	2600	0	0	0	716	0	0	43746	3820	902	11705	0	221	0	97	0	12871
NEXP2Leaf_920bT2_9202022_02.qgd	3876	0	7549	0	5843	239	0	1084	0	0	448	0	17605	47723	18063	906	0	0	0	0	2436	0	0	0	4139	1434	0	0	0	0	0	3810	19804	6500	926	4550	0	0	0	0	0	8688
NEXP2Leaf_920bT3_9202022_03.qgd	5091	0	35417	32659	3306	5119	9644	3184	0	0	394	0	337583	255250	85749	1233	0	0	0	662	16676	0	0	0	17878	11485	0	0	1461	3340	0	46996	107766	112962	9490	6009	1155	0	2085	0	816	26104
NEXP2Leaf_920bT4_9202022_04.qgd	2081	0	9422	0	6989	0	158	1408	0	341	243	708	17617	61782	24488	532	0	0	0	0	1357	0	0	0	3174	788	400	0	0	342	0	3872	20738	8453	955	1656	0	0	0	170	0	3714
NEXP2Leaf_920bT5_9202022_05.qgd	7870	0	1991	0	2308	0	0	3095	0	0	1296	0	19970	56264	27424	1632	0	0	0	0	1635	0	0	1058	11545	19747	0	0	0	0	225	0	45378	3330	2258	10521	207	0	0	317	0	0
NEXP2Leaf_920bT6_9202022_06.qgd	1509	0	5247	0	5485	0	0	647	0	0	411	0	10014	11978	3731	695	0	0	0	128	0	0	0	660	0	0	0	0	0	0	266	0	16776	7055	660	0	0	0	0	0	0	2602
NEXP2Leaf_920bT7_9202022_07.qgd	573	0	1905	0	2171	192	0	911	0	0	1059	0	8474	120686	24634	2437	0	0	0	0	0	0	0	0	0	541	0	0	0	102	0	0	22540	2948	963	663	0	0	0	0	0	0
NEXP2Leaf_920bT8_9202022_08.qgd	0	0	19661	0	30067	0	0	4660	8790	0	1961	0	65015	44192	52914	8927	315	1695	0	1253	4822	0	0	0	0	0	0	0	0	0	2857	19917	78251	37370	31412	0	400	0	0	211	523	11738
NEXP2Leaf_920bT9_9202022_09.qgd	3120	0	44279	0	100140	2029	5733	2827	24787	0	501	0	177708	16233	59072	14592	563	0	0	4503	0	0	0	0	9052	0	0	0	791	1486	2680	58352	91924	121389	30878	0	0	0	0	168	0	21704
NEXP2Leaf_920bT10_9202022_10.qgd	18436	0	10033	0	11738	0	0	1122	0	0	381	0	21232	47816	18699	1072	0	343	0	0	1460	0	0	0	10096	18866	0	0	0	123	0	0	30632	14876	780	17962	0	0	0	0	0	5648
NEXP2Leaf_920bT11_9202022_11.qgd	3474	0	37045	0	132675	3137	6608	3164	0	0	1175	18204	290593	22451	108068	1526	511	0	0	248	7371	0	0	0	0	0	0	0	897	2004	0	66077	128283	156979	6839	0	734	0	0	208	0	26608
NEXP2Leaf_920bT12_9202022_12.qgd	2844	0	31636	22859	1672	1569	6308	3746	0	0	1171	0	209495	17616	129886	2071	582	959	0	613	10307	0	0	0	0	0	0	0	1037	2721	0	32600	110715	111208	8175	0	0	0	0	365	0	23572
NEXP2Leaf_920bT13_9202022_13.qgd	39340	0	2794	0	3711	270	0	969	0	0	1689	0	29040	45275	113777	4262	0	856	0	0	5041	0	0	0	0	1622	0	0	0	613	0	0	56826	4706	1229	99199	0	0	0	0	0	0
NEXP2Leaf_920bT14_9202022_14.qgd	51017	0	19052	0	948	679	582	2634	0	0	1547	3353	48538	160167	106248	486	0	0	0	0	5318	0	0	0	41958	7474	0	0	0	1440	0	6632	53657	58871	4108	46457	0	0	0	142	0	11264
NEXP2Leaf_920bT15_9202022_15.qgd	8883	0	1127	0	2001	0	0	1584	0	0	1312	0	31940	330612	70793	1727	0	0	0	0	6212	0	0	0	121968	13991	0	0	0	781	377	0	52666	2278	1424	13288	0	0	0	0	0	8036
NEXP2Leaf_920bT16_9202022_16.qgd	41231	0	26121	22571	63586	2485	1409	3338	0	0	670	0	229021	461340	89536	941	470	0	0	0	9080	0	0	0	205782	106140	0	1593	856	1853	0	33192	81312	69399	5106	68027	1036	0	1935	207	320	16732
NEXP2Leaf_920bT17_9202022_17.qgd	2377	0	1123	0	1560	0	0	2525	0	0	2544	0	18847	78572	55317	695	0	868	0	0	4098	0	0	1255	0	3342	0	0	0	0	1111	0	46083	2324	1259	11316	0	0	0	144	335	0
NEXP2Leaf_920bT18_9202022_18.qgd	704	0	2160	0	527	0	0	1590	0	0	1512	0	17912	24791	61160	1812	0	832	0	0	0	0	0	0	0	0	0	0	0	0	0	0	34272	798	712	0	0	0	211	0	0	3908
NEXP2Leaf_920bT19_9202022_19.qgd	0	0	1467	0	1659	0	0	2012	0	0	829	0	24296	133008	32385	1489	0	283	0	269	4042	0	0	0	0	0	0	0	0	0	0	0	47204	2432	1318	0	0	0	0	0	0	4814
NEXP2Leaf_920bT20_9202022_20.qgd	0	0	1665	0	2620	0	0	1970	0	0	1535	0	45745	35339	309261	2621	274	0	0	0	6550	0	0	0	0	0	0	0	0	1555	0	0	61625	2562	3594	0	0	0	0	0	0	6354
NEXP2Leaf_920bT21_9202022_21.qgd	0	0	1489	0	2179	0	0	1923	0	0	1590	0	35693	150490	76755	2005	0	0	0	0	4382	0	0	0	0	0	0	0	0	0	0	0	53803	2690	908	689	0	0	0	0	229	0
NEXP2Leaf_920bT22_9202022_22.qgd	3236	0	2355	0	2479	0	0	516	0	0	527	0	30918	344696	106830	1075	0	973	0	1507	5391	0	0	0	14773	1564	0	0	0	0	902	0	26371	2652	1302	6589	0	0	0	0	0	3448
NEXP2Leaf_920bT23_9202022_23.qgd	0	49	0	0	0	0	0	0	0	0	82	0	0	2211	0	0	0	0	0	0	239	0	0	105	0	0	0	0	0	0	150	195	0	0	0	0	0	0	69	95	0	0
NEXP2Leaf_920bT23redo_9212022_19.qgd	8838	0	1665	0	149	0	0	745	0	0	379	0	18443	28357	8883	206	0	0	0	0	301	0	0	495	1564	0	150	0	0	0	0	0	23362	3118	795	1536	0	0	0	0	0	0
NEXP2Leaf_920bT24_9202022_24.qgd	9384	0	24411	7486	25981	0	1624	1400	0	0	542	3062	35312	188602	54174	1158	0	0	0	0	2176	0	0	0	23192	7655	0	2035	0	1694	0	11200	46839	26042	1245	17472	0	0	0	0	0	8780
NEXP2Leaf_920bT25_9202022_25.qgd	11159	0	47096	27339	108546	2073	7682	2546	0	0	1841	0	267769	24248	88122	3210	979	0	0	0	13027	0	0	0	26175	72149	0	7641	1199	1199	0	39470	115507	119152	6544	21154	0	0	0	360	472	27050
NEXP2Leaf_920bT26_9202022_26.qgd	4055	0	31550	11605	31273	0	952	2417	0	0	1543	0	138943	55399	89729	1506	0	203	0	0	5780	0	0	0	0	0	0	0	0	970	0	18364	104395	35052	2975	2241	532	0	0	135	0	22550
NEXP2Leaf_920bT27_9202022_27.qgd	7320	0	43777	0	99938	2590	6047	2845	0	0	1238	0	306356	28448	123435	2047	874	0	0	0	11590	0	0	0	0	0	0	0	938	2892	0	67351	118792	118071	6674	3432	887	0	0	238	0	47111
NEXP2Leaf_920bT28_9202022_28.qgd	48327	0	4160	0	260	0	0	4350	0	0	2053	0	25402	54054	429929	2134	0	0	0	0	0	0	0	3375	59361	72602	0	472	0	0	0	0	80742	3850	1150	48161	0	524	0	0	1025	0
NEXP2Leaf_920bT29_9202022_29.qgd	13808	0	31960	12969	47161	0	3605	3442	0	3533	1206	6527	161771	121306	102381	2124	0	0	494	0	0	0	0	0	21905	0	0	0	915	0	2084	17346	103509	51185	5667	21722	0	0	0	0	0	15365
NEXP2Leaf_920bT30_9202022_30.qgd	0	0	1155	0	1497	0	0	360	0	0	205	0	25513	195838	81527	674	0	0	0	0	1849	0	0	0	0	0	0	0	0	0	0	0	39132	1428	479	391	0	0	0	0	0	0
NEXP2Leaf_921aT1_9212022_01.qgd	686	0	2150	0	1313	0	0	809	0	0	564	0	14177	25214	39493	1355	0	0	0	0	0	0	0	0	0	2173	0	0	0	0	489	0	33590	1631	430	409	0	0	0	122	0	5468
NEXP2Leaf_921aT2_9212022_02.qgd	2946	0	18747	8255	21122	702	1633	3638	0	0	1108	0	63716	26569	68099	2419	145	749	0	0	5206	0	0	6791	1591	5347	0	0	0	1109	0	12662	39792	23671	1967	1107	225	0	0	70	0	11176
NEXP2Leaf_921aT3_9212022_03.qgd	35694	0	1117	0	1770	0	0	2712	0	0	1941	0	45064	130884	64340	2993	0	0	0	0	10210	0	0	0	26668	27892	0	0	0	0	0	0	53031	2319	2024	27616	0	0	0	0	0	7837
NEXP2Leaf_921aT4_9212022_04.qgd	4167	0	2619	0	1689	0	89	2022	0	0	992	0	10470	39158	38641	2567	0	0	0	0	0	0	0	0	6992	3806	0	3182	0	0	430	0	30776	2077	956	4954	0	0	0	0	0	3209
NEXP2Leaf_921aT5_9212022_05.qgd	0	0	2326	0	1944	0	0	3632	0	0	1497	143	27944	112456	56174	1516	0	338	243	0	3113	0	0	1598	0	0	0	0	0	176	0	0	54647	2548	2797	1081	0	0	0	87	0	7250
NEXP2Leaf_921aT6_9212022_06.qgd	2227	0	687	0	844	0	0	592	0	0	290	0	11726	24843	8831	551	0	0	0	0	2050	0	0	0	3148	2447	0	245	0	0	0	0	32255	692	519	2279	0	0	150	0	0	2463
NEXP2Leaf_921aT7_9212022_07.qgd	0	0	23471	9077	21430	787	2399	1103	0	0	471	0	78113	240785	28551	1116	492	0	0	0	7551	0	0	3635	0	0	0	0	1478	4703	0	12704	37277	20874	3575	0	0	0	0	0	0	6729
NEXP2Leaf_921aT8_9212022_08.qgd	2917	0	40114	31229	104506	2121	6861	4402	0	0	1136	0	254972	15103	98023	7857	692	0	0	1158	7512	0	0	0	0	0	0	0	1133	3298	0	43916	123929	117164	37217	0	804	0	0	417	432	25994
NEXP2Leaf_921aT9_9212022_09.qgd	14224	0	12134	0	6013	0	0	1657	14196	0	428	0	21372	49174	24088	14634	0	176	0	3738	1217	1058	0	0	10511	6751	0	0	0	0	1038	5687	27373	6651	26434	4020	0	0	0	0	0	6238
NEXP2Leaf_921aT10_9212022_10.qgd	2294	0	9240	0	5081	0	0	598	0	0	478	0	19823	91195	45224	1437	0	0	0	0	0	0	0	2463	0	2524	0	0	0	0	0	3803	18426	6362	813	3524	0	0	0	42	0	3315
NEXP2Leaf_921aT11_9212022_11.qgd	56801	0	1385	0	2821	0	0	1624	0	0	1110	0	29767	97012	35505	1196	0	0	0	0	2166	0	0	926	69090	17363	1262	0	0	242	0	0	40795	3633	2723	37248	0	0	0	0	0	7590
NEXP2Leaf_921aT12_9212022_12.qgd	888	0	948	0	1772	0	0	1763	0	0	1756	0	30010	110952	59518	1876	0	253	0	0	2787	0	0	0	19263	6924	0	0	0	0	251	0	46475	1587	2348	3620	0	0	0	0	0	6560
NEXP2Leaf_921aT13_9212022_13.qgd	6897	0	13225	0	11688	0	0	819	0	0	419	0	36048	148714	36222	730	0	0	0	0	2327	0	0	760	6466	2918	0	637	0	434	0	5258	30405	13350	1194	2378	0	0	0	226	0	4759
NEXP2Leaf_921aT14_9212022_14.qgd	0	0	876	0	717	0	0	1136	0	0	371	0	9285	11032	35053	647	0	0	0	0	482	0	0	1160	613	0	0	0	0	0	0	0	18132	1069	2654	0	0	0	0	0	0	3819
NEXP2Leaf_921aT15_9212022_15.qgd	0	85	36204	0	34416	1063	1797	589	0	0	0	4280	90028	13765	13414	0	275	0	0	0	3469	0	0	0	0	0	0	0	411	879	0	14708	25375	41284	2063	0	0	0	0	71	0	6476
NEXP2Leaf_921aT16_9212022_16.qgd	206	0	3080	0	1586	0	0	1760	0	382	463	0	12635	6613	17276	371	0	0	0	500	328	0	0	946	397	0	0	91	0	0	243	0	31640	1619	865	0	0	0	0	148	0	0
NEXP2Leaf_921aT17_9212022_17.qgd	850	0	3036	0	2307	0	0	1187	0	0	530	0	17691	111949	13605	449	0	0	0	0	0	0	0	0	0	222	0	0	0	0	0	0	26184	2418	1164	434	148	0	61	0	0	3195
NEXP2Leaf_921aT18_9212022_18.qgd	16076	0	15091	0	15877	0	0	1128	0	0	432	0	57056	78631	47497	508	109	0	0	0	2339	0	0	0	4130	9191	0	0	0	0	0	7103	39504	18802	1207	4338	0	0	0	0	0	4539
NEXP2Leaf_AMBDH2__220824_9182022_24.qgd	0	0	10224	0	6191	0	691	2394	0	963	1564	0	44892	53244	74185	2072	0	812	0	0	7728	0	0	0	0	0	0	0	0	577	0	4857	63151	7176	1275	0	0	0	0	0	0	8120
NEXP2Leaf_AMBJB__220824_9182022_01.qgd	0	0	3155	0	2792	0	0	2054	0	710	633	0	33915	15367	44596	853	0	0	0	0	935	0	0	0	0	0	0	0	0	36	0	0	37853	2757	2449	0	0	0	0	0	0	5503
NEXP2Leaf_AMBJB2__220824_9182022_02.qgd	0	0	3929	0	6010	0	0	4211	8839	0	530	0	9581	19239	25214	10816	318	444	0	3628	677	0	0	0	9103	1242	846	0	0	0	2724	13119	26636	8784	41353	0	0	0	469	0	317	4938
NEXP2Leaf_AMBJB3__220824_9182022_19.qgd	0	0	2135	0	3323	0	0	3207	0	0	2485	0	34353	65677	118864	3288	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	55124	3350	1006	968	75	0	0	0	0	8343
NEXP2Leaf_AMBJB4__220824_9182022_20.qgd	0	0	7058	0	9271	0	0	1203	0	0	845	0	60391	247957	79051	1611	0	0	0	444	4136	0	0	0	0	0	0	0	0	0	0	0	53509	9536	1780	1112	0	0	0	0	1078	14353
